// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6421c2e5-bf81-4b9d-b669-164485e24671
// command took 2,59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6421c2e5-bf81-4b9d-b669-164485e24671
// command took 4,49s and exited with 0
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6421c2e5-bf81-4b9d-b669-164485e24671.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6421c2e5-bf81-4b9d-b669-164485e24671\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  1: 1 op, 235171.79 ns, 235.1718 us/op

OverheadJitting  2: 16 op, 223149.29 ns, 13.9468 us/op
WorkloadJitting  2: 16 op, 217871.12 ns, 13.6169 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1172.93 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0181 ns/op
WorkloadPilot    6: 512 op, 3518.78 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.33 ns, 6.5863 ns/op
WorkloadPilot    8: 2048 op, 13195.42 ns, 6.4431 ns/op
WorkloadPilot    9: 4096 op, 25804.39 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51902.00 ns, 6.3357 ns/op
WorkloadPilot   11: 16384 op, 103804.01 ns, 6.3357 ns/op
WorkloadPilot   12: 32768 op, 204675.70 ns, 6.2462 ns/op
WorkloadPilot   13: 65536 op, 410231.09 ns, 6.2596 ns/op
WorkloadPilot   14: 131072 op, 819582.48 ns, 6.2529 ns/op
WorkloadPilot   15: 262144 op, 1764961.34 ns, 6.7328 ns/op
WorkloadPilot   16: 524288 op, 3312931.25 ns, 6.3189 ns/op
WorkloadPilot   17: 1048576 op, 6516487.10 ns, 6.2146 ns/op
WorkloadPilot   18: 2097152 op, 13290138.36 ns, 6.3372 ns/op
WorkloadPilot   19: 4194304 op, 25668912.72 ns, 6.1199 ns/op
WorkloadPilot   20: 8388608 op, 52848554.94 ns, 6.3000 ns/op
WorkloadPilot   21: 16777216 op, 91556892.95 ns, 5.4572 ns/op
WorkloadPilot   22: 33554432 op, 69132881.74 ns, 2.0603 ns/op
WorkloadPilot   23: 67108864 op, 138927587.32 ns, 2.0702 ns/op
WorkloadPilot   24: 134217728 op, 276735322.95 ns, 2.0618 ns/op
WorkloadPilot   25: 268435456 op, 554499595.78 ns, 2.0657 ns/op

OverheadWarmup   1: 268435456 op, 460166092.27 ns, 1.7143 ns/op
OverheadWarmup   2: 268435456 op, 461207651.12 ns, 1.7181 ns/op
OverheadWarmup   3: 268435456 op, 463223911.99 ns, 1.7256 ns/op
OverheadWarmup   4: 268435456 op, 462035444.08 ns, 1.7212 ns/op
OverheadWarmup   5: 268435456 op, 463072017.99 ns, 1.7251 ns/op
OverheadWarmup   6: 268435456 op, 463729443.36 ns, 1.7275 ns/op
OverheadWarmup   7: 268435456 op, 460854893.44 ns, 1.7168 ns/op

OverheadActual   1: 268435456 op, 461553371.24 ns, 1.7194 ns/op
OverheadActual   2: 268435456 op, 459640034.68 ns, 1.7123 ns/op
OverheadActual   3: 268435456 op, 460201280.07 ns, 1.7144 ns/op
OverheadActual   4: 268435456 op, 460261979.03 ns, 1.7146 ns/op
OverheadActual   5: 268435456 op, 462971439.53 ns, 1.7247 ns/op
OverheadActual   6: 268435456 op, 462663839.52 ns, 1.7236 ns/op
OverheadActual   7: 268435456 op, 464280132.41 ns, 1.7296 ns/op
OverheadActual   8: 268435456 op, 460580428.60 ns, 1.7158 ns/op
OverheadActual   9: 268435456 op, 462979063.55 ns, 1.7247 ns/op
OverheadActual  10: 268435456 op, 460878351.97 ns, 1.7169 ns/op
OverheadActual  11: 268435456 op, 462449193.95 ns, 1.7228 ns/op
OverheadActual  12: 268435456 op, 461604393.55 ns, 1.7196 ns/op
OverheadActual  13: 268435456 op, 460705345.29 ns, 1.7163 ns/op
OverheadActual  14: 268435456 op, 462291728.55 ns, 1.7222 ns/op
OverheadActual  15: 268435456 op, 462304044.28 ns, 1.7222 ns/op

WorkloadWarmup   1: 268435456 op, 555231208.76 ns, 2.0684 ns/op
WorkloadWarmup   2: 268435456 op, 553423142.37 ns, 2.0617 ns/op
WorkloadWarmup   3: 268435456 op, 557219319.39 ns, 2.0758 ns/op
WorkloadWarmup   4: 268435456 op, 555238539.55 ns, 2.0684 ns/op
WorkloadWarmup   5: 268435456 op, 554253281.19 ns, 2.0648 ns/op
WorkloadWarmup   6: 268435456 op, 555745243.86 ns, 2.0703 ns/op
WorkloadWarmup   7: 268435456 op, 554427754.02 ns, 2.0654 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 553555976.31 ns, 2.0622 ns/op
WorkloadActual   2: 268435456 op, 551854646.24 ns, 2.0558 ns/op
WorkloadActual   3: 268435456 op, 554374679.09 ns, 2.0652 ns/op
WorkloadActual   4: 268435456 op, 554825376.15 ns, 2.0669 ns/op
WorkloadActual   5: 268435456 op, 554871999.98 ns, 2.0671 ns/op
WorkloadActual   6: 268435456 op, 552762198.22 ns, 2.0592 ns/op
WorkloadActual   7: 268435456 op, 555857844.81 ns, 2.0707 ns/op
WorkloadActual   8: 268435456 op, 554188476.99 ns, 2.0645 ns/op
WorkloadActual   9: 268435456 op, 554239499.30 ns, 2.0647 ns/op
WorkloadActual  10: 268435456 op, 554528918.95 ns, 2.0658 ns/op
WorkloadActual  11: 268435456 op, 553960342.76 ns, 2.0637 ns/op
WorkloadActual  12: 268435456 op, 554694301.60 ns, 2.0664 ns/op
WorkloadActual  13: 268435456 op, 555436764.15 ns, 2.0692 ns/op
WorkloadActual  14: 268435456 op, 554759105.80 ns, 2.0666 ns/op
WorkloadActual  15: 268435456 op, 554672602.46 ns, 2.0663 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 91951582.76 ns, 0.3425 ns/op
WorkloadResult   2: 268435456 op, 90250252.69 ns, 0.3362 ns/op
WorkloadResult   3: 268435456 op, 92770285.55 ns, 0.3456 ns/op
WorkloadResult   4: 268435456 op, 93220982.60 ns, 0.3473 ns/op
WorkloadResult   5: 268435456 op, 93267606.44 ns, 0.3474 ns/op
WorkloadResult   6: 268435456 op, 91157804.67 ns, 0.3396 ns/op
WorkloadResult   7: 268435456 op, 94253451.26 ns, 0.3511 ns/op
WorkloadResult   8: 268435456 op, 92584083.44 ns, 0.3449 ns/op
WorkloadResult   9: 268435456 op, 92635105.75 ns, 0.3451 ns/op
WorkloadResult  10: 268435456 op, 92924525.40 ns, 0.3462 ns/op
WorkloadResult  11: 268435456 op, 92355949.22 ns, 0.3441 ns/op
WorkloadResult  12: 268435456 op, 93089908.05 ns, 0.3468 ns/op
WorkloadResult  13: 268435456 op, 93832370.60 ns, 0.3496 ns/op
WorkloadResult  14: 268435456 op, 93154712.25 ns, 0.3470 ns/op
WorkloadResult  15: 268435456 op, 93068208.91 ns, 0.3467 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 7332 has exited with code 0.

Mean = 0.345 ns, StdErr = 0.001 ns (0.28%), N = 15, StdDev = 0.004 ns
Min = 0.336 ns, Q1 = 0.344 ns, Median = 0.346 ns, Q3 = 0.347 ns, Max = 0.351 ns
IQR = 0.003 ns, LowerFence = 0.340 ns, UpperFence = 0.351 ns
ConfidenceInterval = [0.341 ns; 0.349 ns] (CI 99.9%), Margin = 0.004 ns (1.15% of Mean)
Skewness = -0.88, Kurtosis = 3.36, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.707 ns, StdErr = 0.002 ns (0.28%), N = 15, StdDev = 0.008 ns
Min = 0.693 ns, Q1 = 0.704 ns, Median = 0.706 ns, Q3 = 0.713 ns, Max = 0.721 ns
IQR = 0.009 ns, LowerFence = 0.691 ns, UpperFence = 0.726 ns
ConfidenceInterval = [0.699 ns; 0.715 ns] (CI 99.9%), Margin = 0.008 ns (1.15% of Mean)
Skewness = 0.18, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[0.689 ns ; 0.725 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.279 ns, StdErr = 0.001 ns (0.34%), N = 15, StdDev = 0.004 ns
Min = 0.273 ns, Q1 = 0.277 ns, Median = 0.279 ns, Q3 = 0.282 ns, Max = 0.285 ns
IQR = 0.005 ns, LowerFence = 0.269 ns, UpperFence = 0.291 ns
ConfidenceInterval = [0.275 ns; 0.283 ns] (CI 99.9%), Margin = 0.004 ns (1.42% of Mean)
Skewness = -0.27, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[0.271 ns ; 0.287 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.256 ns, StdErr = 0.001 ns (0.46%), N = 15, StdDev = 0.005 ns
Min = 0.250 ns, Q1 = 0.253 ns, Median = 0.253 ns, Q3 = 0.259 ns, Max = 0.265 ns
IQR = 0.006 ns, LowerFence = 0.243 ns, UpperFence = 0.269 ns
ConfidenceInterval = [0.251 ns; 0.261 ns] (CI 99.9%), Margin = 0.005 ns (1.89% of Mean)
Skewness = 0.62, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[0.249 ns ; 0.256 ns) | @@@@@@@@@
[0.256 ns ; 0.267 ns) | @@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.345 ns, StdErr = 0.001 ns (0.28%), N = 15, StdDev = 0.004 ns
Min = 0.336 ns, Q1 = 0.344 ns, Median = 0.346 ns, Q3 = 0.347 ns, Max = 0.351 ns
IQR = 0.003 ns, LowerFence = 0.340 ns, UpperFence = 0.351 ns
ConfidenceInterval = [0.341 ns; 0.349 ns] (CI 99.9%), Margin = 0.004 ns (1.15% of Mean)
Skewness = -0.88, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[0.334 ns ; 0.341 ns) | @@
[0.341 ns ; 0.353 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410273 Hz, Resolution=293.2317 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.7072 ns | 0.0081 ns | 0.0076 ns |    4 |         - |
|      PointDistanceStructFloatTest | 0.2793 ns | 0.0040 ns | 0.0037 ns |    2 |         - |
|     PointDistanceStructDoubleTest | 0.2557 ns | 0.0048 ns | 0.0045 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.3453 ns | 0.0040 ns | 0.0037 ns |    3 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceStructFloatShortTest: Default -> 2 outliers were detected (2.06 ns, 2.06 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:40 (100.67 sec), executed benchmarks: 4

Global total time: 00:01:47 (107.92 sec), executed benchmarks: 4
// * Artifacts cleanup *
