// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423
// command took 3,01s and exited with 0
// ***** Done, took 00:00:05 (5.1 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8744268e-7925-4286-a545-353824d0d423.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\8744268e-7925-4286-a545-353824d0d423\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290592.57 ns, 290.5926 us/op
WorkloadJitting  1: 1 op, 272705.44 ns, 272.7054 us/op

OverheadJitting  2: 16 op, 237517.64 ns, 14.8449 us/op
WorkloadJitting  2: 16 op, 248073.98 ns, 15.5046 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 879.69 ns, 27.4905 ns/op
WorkloadPilot    3: 64 op, 586.46 ns, 9.1635 ns/op
WorkloadPilot    4: 128 op, 1172.93 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 1759.39 ns, 6.8726 ns/op
WorkloadPilot    6: 512 op, 3518.78 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.33 ns, 6.5863 ns/op
WorkloadPilot    8: 2048 op, 12902.19 ns, 6.2999 ns/op
WorkloadPilot    9: 4096 op, 25804.39 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51315.54 ns, 6.2641 ns/op
WorkloadPilot   11: 16384 op, 102337.85 ns, 6.2462 ns/op
WorkloadPilot   12: 32768 op, 203796.00 ns, 6.2194 ns/op
WorkloadPilot   13: 65536 op, 411697.25 ns, 6.2820 ns/op
WorkloadPilot   14: 131072 op, 816943.39 ns, 6.2328 ns/op
WorkloadPilot   15: 262144 op, 1630368.01 ns, 6.2194 ns/op
WorkloadPilot   16: 524288 op, 3258976.63 ns, 6.2160 ns/op
WorkloadPilot   17: 1048576 op, 6527923.13 ns, 6.2255 ns/op
WorkloadPilot   18: 2097152 op, 12996906.70 ns, 6.1974 ns/op
WorkloadPilot   19: 4194304 op, 26231331.04 ns, 6.2540 ns/op
WorkloadPilot   20: 8388608 op, 52514857.31 ns, 6.2603 ns/op
WorkloadPilot   21: 16777216 op, 87704708.68 ns, 5.2276 ns/op
WorkloadPilot   22: 33554432 op, 73331665.82 ns, 2.1855 ns/op
WorkloadPilot   23: 67108864 op, 143991698.03 ns, 2.1456 ns/op
WorkloadPilot   24: 134217728 op, 283509853.90 ns, 2.1123 ns/op
WorkloadPilot   25: 268435456 op, 574815271.39 ns, 2.1414 ns/op

OverheadWarmup   1: 268435456 op, 468663065.98 ns, 1.7459 ns/op
OverheadWarmup   2: 268435456 op, 468166918.02 ns, 1.7441 ns/op
OverheadWarmup   3: 268435456 op, 468169557.10 ns, 1.7441 ns/op
OverheadWarmup   4: 268435456 op, 469799338.65 ns, 1.7501 ns/op
OverheadWarmup   5: 268435456 op, 470347095.38 ns, 1.7522 ns/op
OverheadWarmup   6: 268435456 op, 466131303.86 ns, 1.7365 ns/op
OverheadWarmup   7: 268435456 op, 470301644.47 ns, 1.7520 ns/op
OverheadWarmup   8: 268435456 op, 472841910.31 ns, 1.7615 ns/op
OverheadWarmup   9: 268435456 op, 466277333.22 ns, 1.7370 ns/op

OverheadActual   1: 268435456 op, 465125519.28 ns, 1.7327 ns/op
OverheadActual   2: 268435456 op, 467110990.82 ns, 1.7401 ns/op
OverheadActual   3: 268435456 op, 464996497.35 ns, 1.7322 ns/op
OverheadActual   4: 268435456 op, 464758100.01 ns, 1.7314 ns/op
OverheadActual   5: 268435456 op, 469129890.77 ns, 1.7476 ns/op
OverheadActual   6: 268435456 op, 464928467.60 ns, 1.7320 ns/op
OverheadActual   7: 268435456 op, 464405342.33 ns, 1.7300 ns/op
OverheadActual   8: 268435456 op, 464783611.17 ns, 1.7315 ns/op
OverheadActual   9: 268435456 op, 465893786.22 ns, 1.7356 ns/op
OverheadActual  10: 268435456 op, 464125892.56 ns, 1.7290 ns/op
OverheadActual  11: 268435456 op, 465344856.56 ns, 1.7335 ns/op
OverheadActual  12: 268435456 op, 465533404.51 ns, 1.7342 ns/op
OverheadActual  13: 268435456 op, 465182406.22 ns, 1.7329 ns/op
OverheadActual  14: 268435456 op, 466459723.31 ns, 1.7377 ns/op
OverheadActual  15: 268435456 op, 471972771.68 ns, 1.7582 ns/op

WorkloadWarmup   1: 268435456 op, 563012403.99 ns, 2.0974 ns/op
WorkloadWarmup   2: 268435456 op, 559473391.13 ns, 2.0842 ns/op
WorkloadWarmup   3: 268435456 op, 566497168.99 ns, 2.1104 ns/op
WorkloadWarmup   4: 268435456 op, 560521694.30 ns, 2.0881 ns/op
WorkloadWarmup   5: 268435456 op, 558739432.30 ns, 2.0815 ns/op
WorkloadWarmup   6: 268435456 op, 560592069.90 ns, 2.0884 ns/op
WorkloadWarmup   7: 268435456 op, 558121006.73 ns, 2.0792 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 556562480.48 ns, 2.0734 ns/op
WorkloadActual   2: 268435456 op, 557568558.29 ns, 2.0771 ns/op
WorkloadActual   3: 268435456 op, 556914358.47 ns, 2.0747 ns/op
WorkloadActual   4: 268435456 op, 557920436.28 ns, 2.0784 ns/op
WorkloadActual   5: 268435456 op, 556161046.34 ns, 2.0719 ns/op
WorkloadActual   6: 268435456 op, 557731301.86 ns, 2.0777 ns/op
WorkloadActual   7: 268435456 op, 557138094.22 ns, 2.0755 ns/op
WorkloadActual   8: 268435456 op, 557377664.49 ns, 2.0764 ns/op
WorkloadActual   9: 268435456 op, 557605505.48 ns, 2.0772 ns/op
WorkloadActual  10: 268435456 op, 559067558.52 ns, 2.0827 ns/op
WorkloadActual  11: 268435456 op, 560479762.18 ns, 2.0879 ns/op
WorkloadActual  12: 268435456 op, 557046899.18 ns, 2.0752 ns/op
WorkloadActual  13: 268435456 op, 558446200.64 ns, 2.0804 ns/op
WorkloadActual  14: 268435456 op, 557897564.21 ns, 2.0783 ns/op
WorkloadActual  15: 268435456 op, 557677347.24 ns, 2.0775 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 91380074.26 ns, 0.3404 ns/op
WorkloadResult   2: 268435456 op, 92386152.08 ns, 0.3442 ns/op
WorkloadResult   3: 268435456 op, 91731952.25 ns, 0.3417 ns/op
WorkloadResult   4: 268435456 op, 92738030.06 ns, 0.3455 ns/op
WorkloadResult   5: 268435456 op, 90978640.13 ns, 0.3389 ns/op
WorkloadResult   6: 268435456 op, 92548895.65 ns, 0.3448 ns/op
WorkloadResult   7: 268435456 op, 91955688.01 ns, 0.3426 ns/op
WorkloadResult   8: 268435456 op, 92195258.27 ns, 0.3435 ns/op
WorkloadResult   9: 268435456 op, 92423099.27 ns, 0.3443 ns/op
WorkloadResult  10: 268435456 op, 93885152.30 ns, 0.3497 ns/op
WorkloadResult  11: 268435456 op, 91864492.96 ns, 0.3422 ns/op
WorkloadResult  12: 268435456 op, 93263794.42 ns, 0.3474 ns/op
WorkloadResult  13: 268435456 op, 92715157.99 ns, 0.3454 ns/op
WorkloadResult  14: 268435456 op, 92494941.02 ns, 0.3446 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 10128 has exited with code 0.

Mean = 0.344 ns, StdErr = 0.001 ns (0.21%), N = 14, StdDev = 0.003 ns
Min = 0.339 ns, Q1 = 0.342 ns, Median = 0.344 ns, Q3 = 0.345 ns, Max = 0.350 ns
IQR = 0.003 ns, LowerFence = 0.338 ns, UpperFence = 0.350 ns
ConfidenceInterval = [0.341 ns; 0.347 ns] (CI 99.9%), Margin = 0.003 ns (0.91% of Mean)
Skewness = 0.19, Kurtosis = 2.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.699 ns, StdErr = 0.001 ns (0.15%), N = 15, StdDev = 0.004 ns
Min = 0.692 ns, Q1 = 0.696 ns, Median = 0.699 ns, Q3 = 0.702 ns, Max = 0.705 ns
IQR = 0.006 ns, LowerFence = 0.686 ns, UpperFence = 0.712 ns
ConfidenceInterval = [0.694 ns; 0.703 ns] (CI 99.9%), Margin = 0.004 ns (0.63% of Mean)
Skewness = -0.04, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[0.690 ns ; 0.708 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.279 ns, StdErr = 0.001 ns (0.23%), N = 15, StdDev = 0.003 ns
Min = 0.274 ns, Q1 = 0.278 ns, Median = 0.281 ns, Q3 = 0.281 ns, Max = 0.282 ns
IQR = 0.004 ns, LowerFence = 0.272 ns, UpperFence = 0.287 ns
ConfidenceInterval = [0.277 ns; 0.282 ns] (CI 99.9%), Margin = 0.003 ns (0.96% of Mean)
Skewness = -0.64, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[0.273 ns ; 0.283 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.235 ns, StdErr = 0.005 ns (2.12%), N = 15, StdDev = 0.019 ns
Min = 0.205 ns, Q1 = 0.217 ns, Median = 0.236 ns, Q3 = 0.251 ns, Max = 0.265 ns
IQR = 0.033 ns, LowerFence = 0.167 ns, UpperFence = 0.301 ns
ConfidenceInterval = [0.214 ns; 0.255 ns] (CI 99.9%), Margin = 0.021 ns (8.78% of Mean)
Skewness = 0.03, Kurtosis = 1.42, MValue = 3
-------------------- Histogram --------------------
[0.203 ns ; 0.224 ns) | @@@@@@
[0.224 ns ; 0.245 ns) | @@@
[0.245 ns ; 0.266 ns) | @@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.344 ns, StdErr = 0.001 ns (0.21%), N = 14, StdDev = 0.003 ns
Min = 0.339 ns, Q1 = 0.342 ns, Median = 0.344 ns, Q3 = 0.345 ns, Max = 0.350 ns
IQR = 0.003 ns, LowerFence = 0.338 ns, UpperFence = 0.350 ns
ConfidenceInterval = [0.341 ns; 0.347 ns] (CI 99.9%), Margin = 0.003 ns (0.91% of Mean)
Skewness = 0.19, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[0.337 ns ; 0.351 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410273 Hz, Resolution=293.2317 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.6987 ns | 0.0044 ns | 0.0041 ns |    4 |         - |
|      PointDistanceStructFloatTest | 0.2794 ns | 0.0027 ns | 0.0025 ns |    2 |         - |
|     PointDistanceStructDoubleTest | 0.2347 ns | 0.0206 ns | 0.0193 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.3439 ns | 0.0031 ns | 0.0028 ns |    3 |         - |

// * Warnings *
MultimodalDistribution
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceStructFloatShortTest: Default -> 1 outlier  was  removed (2.09 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:43 (103.92 sec), executed benchmarks: 4

Global total time: 00:01:49 (109.03 sec), executed benchmarks: 4
// * Artifacts cleanup *
