// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e
// command took 2,25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e
// command took 3,01s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6331caef-8d42-4560-beb6-87495ab5822e.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   3: 268435456 op, 76721130.54 ns, 0.2858 ns/op
WorkloadResult   4: 268435456 op, 76711747.12 ns, 0.2858 ns/op
WorkloadResult   5: 268435456 op, 74587577.01 ns, 0.2779 ns/op
WorkloadResult   6: 268435456 op, 76219411.17 ns, 0.2839 ns/op
WorkloadResult   7: 268435456 op, 76561905.75 ns, 0.2852 ns/op
WorkloadResult   8: 268435456 op, 77369172.50 ns, 0.2882 ns/op
WorkloadResult   9: 268435456 op, 77178278.69 ns, 0.2875 ns/op
WorkloadResult  10: 268435456 op, 75402174.55 ns, 0.2809 ns/op
WorkloadResult  11: 268435456 op, 77503472.60 ns, 0.2887 ns/op
WorkloadResult  12: 268435456 op, 76487718.14 ns, 0.2849 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 10616 has exited with code 0.

Mean = 0.285 ns, StdErr = 0.001 ns (0.31%), N = 12, StdDev = 0.003 ns
Min = 0.278 ns, Q1 = 0.285 ns, Median = 0.286 ns, Q3 = 0.287 ns, Max = 0.289 ns
IQR = 0.002 ns, LowerFence = 0.281 ns, UpperFence = 0.290 ns
ConfidenceInterval = [0.281 ns; 0.289 ns] (CI 99.9%), Margin = 0.004 ns (1.39% of Mean)
Skewness = -1.06, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6331caef-8d42-4560-beb6-87495ab5822e.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatShortTest" --job "Default" --benchmarkId 3 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\6331caef-8d42-4560-beb6-87495ab5822e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 269773.12 ns, 269.7731 us/op
WorkloadJitting  1: 1 op, 227547.77 ns, 227.5478 us/op

OverheadJitting  2: 16 op, 231946.24 ns, 14.4966 us/op
WorkloadJitting  2: 16 op, 224322.22 ns, 14.0201 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1172.93 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0181 ns/op
WorkloadPilot    6: 512 op, 3518.78 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.33 ns, 6.5863 ns/op
WorkloadPilot    8: 2048 op, 12902.19 ns, 6.2999 ns/op
WorkloadPilot    9: 4096 op, 26097.62 ns, 6.3715 ns/op
WorkloadPilot   10: 8192 op, 51022.31 ns, 6.2283 ns/op
WorkloadPilot   11: 16384 op, 102044.62 ns, 6.2283 ns/op
WorkloadPilot   12: 32768 op, 197344.90 ns, 6.0225 ns/op
WorkloadPilot   13: 65536 op, 414629.56 ns, 6.3267 ns/op
WorkloadPilot   14: 131072 op, 823980.95 ns, 6.2865 ns/op
WorkloadPilot   15: 262144 op, 1619225.21 ns, 6.1769 ns/op
WorkloadPilot   16: 524288 op, 3237570.72 ns, 6.1752 ns/op
WorkloadPilot   17: 1048576 op, 6357262.31 ns, 6.0628 ns/op
WorkloadPilot   18: 2097152 op, 12897794.40 ns, 6.1501 ns/op
WorkloadPilot   19: 4194304 op, 25448988.98 ns, 6.0675 ns/op
WorkloadPilot   20: 8388608 op, 50733181.77 ns, 6.0479 ns/op
WorkloadPilot   21: 16777216 op, 92931269.73 ns, 5.5391 ns/op
WorkloadPilot   22: 33554432 op, 69259264.58 ns, 2.0641 ns/op
WorkloadPilot   23: 67108864 op, 140821277.36 ns, 2.0984 ns/op
WorkloadPilot   24: 134217728 op, 279253303.18 ns, 2.0806 ns/op
WorkloadPilot   25: 268435456 op, 557030771.44 ns, 2.0751 ns/op

OverheadWarmup   1: 268435456 op, 464918790.96 ns, 1.7320 ns/op
OverheadWarmup   2: 268435456 op, 464465454.82 ns, 1.7303 ns/op
OverheadWarmup   3: 268435456 op, 464359598.19 ns, 1.7299 ns/op
OverheadWarmup   4: 268435456 op, 464122667.01 ns, 1.7290 ns/op
OverheadWarmup   5: 268435456 op, 464459590.19 ns, 1.7302 ns/op
OverheadWarmup   6: 268435456 op, 466535963.54 ns, 1.7380 ns/op
OverheadWarmup   7: 268435456 op, 469462708.70 ns, 1.7489 ns/op
OverheadWarmup   8: 268435456 op, 466012545.04 ns, 1.7360 ns/op
OverheadWarmup   9: 268435456 op, 467455831.25 ns, 1.7414 ns/op
OverheadWarmup  10: 268435456 op, 466180273.54 ns, 1.7367 ns/op

OverheadActual   1: 268435456 op, 465450419.95 ns, 1.7339 ns/op
OverheadActual   2: 268435456 op, 465049279.05 ns, 1.7324 ns/op
OverheadActual   3: 268435456 op, 471490698.84 ns, 1.7564 ns/op
OverheadActual   4: 268435456 op, 474864622.28 ns, 1.7690 ns/op
OverheadActual   5: 268435456 op, 466124852.76 ns, 1.7365 ns/op
OverheadActual   6: 268435456 op, 466106085.94 ns, 1.7364 ns/op
OverheadActual   7: 268435456 op, 592959859.81 ns, 2.2089 ns/op
OverheadActual   8: 268435456 op, 468217940.32 ns, 1.7442 ns/op
OverheadActual   9: 268435456 op, 465022888.20 ns, 1.7323 ns/op
OverheadActual  10: 268435456 op, 466216047.81 ns, 1.7368 ns/op
OverheadActual  11: 268435456 op, 464975091.44 ns, 1.7322 ns/op
OverheadActual  12: 268435456 op, 465946861.15 ns, 1.7358 ns/op
OverheadActual  13: 268435456 op, 463446768.04 ns, 1.7265 ns/op
OverheadActual  14: 268435456 op, 466573203.96 ns, 1.7381 ns/op
OverheadActual  15: 268435456 op, 464196268.16 ns, 1.7293 ns/op

WorkloadWarmup   1: 268435456 op, 559205963.86 ns, 2.0832 ns/op
WorkloadWarmup   2: 268435456 op, 557527505.86 ns, 2.0770 ns/op
WorkloadWarmup   3: 268435456 op, 563278658.34 ns, 2.0984 ns/op
WorkloadWarmup   4: 268435456 op, 557969405.97 ns, 2.0786 ns/op
WorkloadWarmup   5: 268435456 op, 559615022.02 ns, 2.0847 ns/op
WorkloadWarmup   6: 268435456 op, 561389366.78 ns, 2.0913 ns/op
WorkloadWarmup   7: 268435456 op, 562820630.49 ns, 2.0967 ns/op
WorkloadWarmup   8: 268435456 op, 558613929.15 ns, 2.0810 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 557401416.25 ns, 2.0765 ns/op
WorkloadActual   2: 268435456 op, 558207216.84 ns, 2.0795 ns/op
WorkloadActual   3: 268435456 op, 560170696.01 ns, 2.0868 ns/op
WorkloadActual   4: 268435456 op, 559992997.63 ns, 2.0861 ns/op
WorkloadActual   5: 268435456 op, 558220998.73 ns, 2.0795 ns/op
WorkloadActual   6: 268435456 op, 561889619.98 ns, 2.0932 ns/op
WorkloadActual   7: 268435456 op, 562931765.29 ns, 2.0971 ns/op
WorkloadActual   8: 268435456 op, 569224809.86 ns, 2.1205 ns/op
WorkloadActual   9: 268435456 op, 562866667.86 ns, 2.0968 ns/op
WorkloadActual  10: 268435456 op, 560924594.60 ns, 2.0896 ns/op
WorkloadActual  11: 268435456 op, 562665804.17 ns, 2.0961 ns/op
WorkloadActual  12: 268435456 op, 559222678.07 ns, 2.0833 ns/op
WorkloadActual  13: 268435456 op, 558592816.47 ns, 2.0809 ns/op
WorkloadActual  14: 268435456 op, 561108744.08 ns, 2.0903 ns/op
WorkloadActual  15: 268435456 op, 557543047.14 ns, 2.0770 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 91295330.32 ns, 0.3401 ns/op
WorkloadResult   2: 268435456 op, 92101130.91 ns, 0.3431 ns/op
WorkloadResult   3: 268435456 op, 94064610.08 ns, 0.3504 ns/op
WorkloadResult   4: 268435456 op, 93886911.69 ns, 0.3498 ns/op
WorkloadResult   5: 268435456 op, 92114912.79 ns, 0.3432 ns/op
WorkloadResult   6: 268435456 op, 95783534.05 ns, 0.3568 ns/op
WorkloadResult   7: 268435456 op, 96825679.35 ns, 0.3607 ns/op
WorkloadResult   8: 268435456 op, 96760581.92 ns, 0.3605 ns/op
WorkloadResult   9: 268435456 op, 94818508.66 ns, 0.3532 ns/op
WorkloadResult  10: 268435456 op, 96559718.24 ns, 0.3597 ns/op
WorkloadResult  11: 268435456 op, 93116592.13 ns, 0.3469 ns/op
WorkloadResult  12: 268435456 op, 92486730.53 ns, 0.3445 ns/op
WorkloadResult  13: 268435456 op, 95002658.14 ns, 0.3539 ns/op
WorkloadResult  14: 268435456 op, 91436961.21 ns, 0.3406 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 11184 has exited with code 0.

Mean = 0.350 ns, StdErr = 0.002 ns (0.56%), N = 14, StdDev = 0.007 ns
Min = 0.340 ns, Q1 = 0.344 ns, Median = 0.350 ns, Q3 = 0.356 ns, Max = 0.361 ns
IQR = 0.013 ns, LowerFence = 0.325 ns, UpperFence = 0.375 ns
ConfidenceInterval = [0.342 ns; 0.359 ns] (CI 99.9%), Margin = 0.008 ns (2.38% of Mean)
Skewness = 0.1, Kurtosis = 1.4, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.711 ns, StdErr = 0.002 ns (0.31%), N = 15, StdDev = 0.009 ns
Min = 0.696 ns, Q1 = 0.704 ns, Median = 0.711 ns, Q3 = 0.717 ns, Max = 0.723 ns
IQR = 0.012 ns, LowerFence = 0.686 ns, UpperFence = 0.735 ns
ConfidenceInterval = [0.701 ns; 0.720 ns] (CI 99.9%), Margin = 0.009 ns (1.30% of Mean)
Skewness = -0.11, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[0.692 ns ; 0.728 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.389 ns, StdErr = 0.011 ns (2.90%), N = 26, StdDev = 0.058 ns
Min = 0.315 ns, Q1 = 0.356 ns, Median = 0.374 ns, Q3 = 0.411 ns, Max = 0.530 ns
IQR = 0.056 ns, LowerFence = 0.272 ns, UpperFence = 0.495 ns
ConfidenceInterval = [0.347 ns; 0.431 ns] (CI 99.9%), Margin = 0.042 ns (10.81% of Mean)
Skewness = 1.07, Kurtosis = 3.2, MValue = 2.31
-------------------- Histogram --------------------
[0.289 ns ; 0.329 ns) | @@
[0.329 ns ; 0.380 ns) | @@@@@@@@@@@@@@@
[0.380 ns ; 0.437 ns) | @@@@@
[0.437 ns ; 0.474 ns) | 
[0.474 ns ; 0.525 ns) | @@@
[0.525 ns ; 0.556 ns) | @
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.285 ns, StdErr = 0.001 ns (0.31%), N = 12, StdDev = 0.003 ns
Min = 0.278 ns, Q1 = 0.285 ns, Median = 0.286 ns, Q3 = 0.287 ns, Max = 0.289 ns
IQR = 0.002 ns, LowerFence = 0.281 ns, UpperFence = 0.290 ns
ConfidenceInterval = [0.281 ns; 0.289 ns] (CI 99.9%), Margin = 0.004 ns (1.39% of Mean)
Skewness = -1.06, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[0.277 ns ; 0.289 ns) | @@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.350 ns, StdErr = 0.002 ns (0.56%), N = 14, StdDev = 0.007 ns
Min = 0.340 ns, Q1 = 0.344 ns, Median = 0.350 ns, Q3 = 0.356 ns, Max = 0.361 ns
IQR = 0.013 ns, LowerFence = 0.325 ns, UpperFence = 0.375 ns
ConfidenceInterval = [0.342 ns; 0.359 ns] (CI 99.9%), Margin = 0.008 ns (2.38% of Mean)
Skewness = 0.1, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[0.339 ns ; 0.353 ns) | @@@@@@@@
[0.353 ns ; 0.361 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410273 Hz, Resolution=293.2317 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.7107 ns | 0.0092 ns | 0.0086 ns |    4 |         - |
|      PointDistanceStructFloatTest | 0.3892 ns | 0.0421 ns | 0.0576 ns |    3 |         - |
|     PointDistanceStructDoubleTest | 0.2852 ns | 0.0040 ns | 0.0031 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.3502 ns | 0.0083 ns | 0.0074 ns |    2 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceStructFloatTest: Default      -> 3 outliers were removed (2.28 ns..2.50 ns)
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default     -> 3 outliers were removed, 4 outliers were detected (2.00 ns, 2.01 ns..2.02 ns)
  MyDistanceBenchmark.PointDistanceStructFloatShortTest: Default -> 1 outlier  was  removed (2.12 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:55 (115.67 sec), executed benchmarks: 4

Global total time: 00:02:01 (121.05 sec), executed benchmarks: 4
// * Artifacts cleanup *
