// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa
// command took 2,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa
// command took 3,29s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f29f22a4-1253-417a-a4bf-87d2263a08aa.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\f29f22a4-1253-417a-a4bf-87d2263a08aa\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282674.49 ns, 282.6745 us/op
WorkloadJitting  1: 1 op, 259509.25 ns, 259.5093 us/op

OverheadJitting  2: 16 op, 237516.95 ns, 14.8448 us/op
WorkloadJitting  2: 16 op, 224028.33 ns, 14.0018 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3269 ns/op
WorkloadPilot    3: 64 op, 586.46 ns, 9.1635 ns/op
WorkloadPilot    4: 128 op, 1172.92 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0180 ns/op
WorkloadPilot    6: 512 op, 3518.77 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.31 ns, 6.5862 ns/op
WorkloadPilot    8: 2048 op, 13195.39 ns, 6.4431 ns/op
WorkloadPilot    9: 4096 op, 25804.31 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51608.62 ns, 6.2999 ns/op
WorkloadPilot   11: 16384 op, 102044.32 ns, 6.2283 ns/op
WorkloadPilot   12: 32768 op, 203795.40 ns, 6.2193 ns/op
WorkloadPilot   13: 65536 op, 409350.19 ns, 6.2462 ns/op
WorkloadPilot   14: 131072 op, 837760.39 ns, 6.3916 ns/op
WorkloadPilot   15: 262144 op, 1634175.23 ns, 6.2339 ns/op
WorkloadPilot   16: 524288 op, 3268936.92 ns, 6.2350 ns/op
WorkloadPilot   17: 1048576 op, 6670414.16 ns, 6.3614 ns/op
WorkloadPilot   18: 2097152 op, 12954056.89 ns, 6.1770 ns/op
WorkloadPilot   19: 4194304 op, 25858264.55 ns, 6.1651 ns/op
WorkloadPilot   20: 8388608 op, 52177487.91 ns, 6.2200 ns/op
WorkloadPilot   21: 16777216 op, 84632858.92 ns, 5.0445 ns/op
WorkloadPilot   22: 33554432 op, 70134062.19 ns, 2.0902 ns/op
WorkloadPilot   23: 67108864 op, 140280733.30 ns, 2.0903 ns/op
WorkloadPilot   24: 134217728 op, 280661458.30 ns, 2.0911 ns/op
WorkloadPilot   25: 268435456 op, 561119414.43 ns, 2.0903 ns/op

OverheadWarmup   1: 268435456 op, 467321626.97 ns, 1.7409 ns/op
OverheadWarmup   2: 268435456 op, 466048712.09 ns, 1.7362 ns/op
OverheadWarmup   3: 268435456 op, 467251251.58 ns, 1.7406 ns/op
OverheadWarmup   4: 268435456 op, 472976876.11 ns, 1.7620 ns/op
OverheadWarmup   5: 268435456 op, 468395438.15 ns, 1.7449 ns/op
OverheadWarmup   6: 268435456 op, 467390829.44 ns, 1.7412 ns/op
OverheadWarmup   7: 268435456 op, 472207145.27 ns, 1.7591 ns/op
OverheadWarmup   8: 268435456 op, 470328708.79 ns, 1.7521 ns/op

OverheadActual   1: 268435456 op, 481589064.60 ns, 1.7941 ns/op
OverheadActual   2: 268435456 op, 492180560.97 ns, 1.8335 ns/op
OverheadActual   3: 268435456 op, 483244645.68 ns, 1.8002 ns/op
OverheadActual   4: 268435456 op, 489152073.30 ns, 1.8222 ns/op
OverheadActual   5: 268435456 op, 476509134.29 ns, 1.7751 ns/op
OverheadActual   6: 268435456 op, 509408456.72 ns, 1.8977 ns/op
OverheadActual   7: 268435456 op, 485061503.69 ns, 1.8070 ns/op
OverheadActual   8: 268435456 op, 474733915.04 ns, 1.7685 ns/op
OverheadActual   9: 268435456 op, 472439384.06 ns, 1.7600 ns/op
OverheadActual  10: 268435456 op, 470092071.54 ns, 1.7512 ns/op
OverheadActual  11: 268435456 op, 469088049.29 ns, 1.7475 ns/op
OverheadActual  12: 268435456 op, 473950695.59 ns, 1.7656 ns/op
OverheadActual  13: 268435456 op, 472081056.03 ns, 1.7586 ns/op
OverheadActual  14: 268435456 op, 476286865.34 ns, 1.7743 ns/op
OverheadActual  15: 268435456 op, 483147879.52 ns, 1.7999 ns/op

WorkloadWarmup   1: 268435456 op, 570735331.94 ns, 2.1262 ns/op
WorkloadWarmup   2: 268435456 op, 565832806.25 ns, 2.1079 ns/op
WorkloadWarmup   3: 268435456 op, 560157910.65 ns, 2.0868 ns/op
WorkloadWarmup   4: 268435456 op, 561291834.14 ns, 2.0910 ns/op
WorkloadWarmup   5: 268435456 op, 560840845.17 ns, 2.0893 ns/op
WorkloadWarmup   6: 268435456 op, 563508072.50 ns, 2.0992 ns/op
WorkloadWarmup   7: 268435456 op, 561768040.95 ns, 2.0927 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 569538657.06 ns, 2.1217 ns/op
WorkloadActual   2: 268435456 op, 569820158.62 ns, 2.1227 ns/op
WorkloadActual   3: 268435456 op, 562628380.11 ns, 2.0960 ns/op
WorkloadActual   4: 268435456 op, 561116188.89 ns, 2.0903 ns/op
WorkloadActual   5: 268435456 op, 560742319.63 ns, 2.0889 ns/op
WorkloadActual   6: 268435456 op, 557022686.97 ns, 2.0751 ns/op
WorkloadActual   7: 268435456 op, 560681327.62 ns, 2.0887 ns/op
WorkloadActual   8: 268435456 op, 561656613.25 ns, 2.0923 ns/op
WorkloadActual   9: 268435456 op, 569419605.35 ns, 2.1213 ns/op
WorkloadActual  10: 268435456 op, 558730756.36 ns, 2.0814 ns/op
WorkloadActual  11: 268435456 op, 560581042.69 ns, 2.0883 ns/op
WorkloadActual  12: 268435456 op, 560238549.12 ns, 2.0871 ns/op
WorkloadActual  13: 268435456 op, 562248059.77 ns, 2.0945 ns/op
WorkloadActual  14: 268435456 op, 559150369.63 ns, 2.0830 ns/op
WorkloadActual  15: 268435456 op, 565105007.41 ns, 2.1052 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 86119245.82 ns, 0.3208 ns/op
WorkloadResult   2: 268435456 op, 84607054.61 ns, 0.3152 ns/op
WorkloadResult   3: 268435456 op, 84233185.34 ns, 0.3138 ns/op
WorkloadResult   4: 268435456 op, 80513552.69 ns, 0.2999 ns/op
WorkloadResult   5: 268435456 op, 84172193.33 ns, 0.3136 ns/op
WorkloadResult   6: 268435456 op, 85147478.96 ns, 0.3172 ns/op
WorkloadResult   7: 268435456 op, 82221622.08 ns, 0.3063 ns/op
WorkloadResult   8: 268435456 op, 84071908.40 ns, 0.3132 ns/op
WorkloadResult   9: 268435456 op, 83729414.83 ns, 0.3119 ns/op
WorkloadResult  10: 268435456 op, 85738925.48 ns, 0.3194 ns/op
WorkloadResult  11: 268435456 op, 82641235.35 ns, 0.3079 ns/op
WorkloadResult  12: 268435456 op, 88595873.13 ns, 0.3300 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 10460 has exited with code 0.

Mean = 0.314 ns, StdErr = 0.002 ns (0.70%), N = 12, StdDev = 0.008 ns
Min = 0.300 ns, Q1 = 0.311 ns, Median = 0.314 ns, Q3 = 0.318 ns, Max = 0.330 ns
IQR = 0.007 ns, LowerFence = 0.301 ns, UpperFence = 0.328 ns
ConfidenceInterval = [0.304 ns; 0.324 ns] (CI 99.9%), Margin = 0.010 ns (3.12% of Mean)
Skewness = 0.18, Kurtosis = 2.74, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.706 ns, StdErr = 0.002 ns (0.25%), N = 13, StdDev = 0.006 ns
Min = 0.699 ns, Q1 = 0.702 ns, Median = 0.703 ns, Q3 = 0.711 ns, Max = 0.720 ns
IQR = 0.008 ns, LowerFence = 0.689 ns, UpperFence = 0.723 ns
ConfidenceInterval = [0.699 ns; 0.714 ns] (CI 99.9%), Margin = 0.008 ns (1.09% of Mean)
Skewness = 0.74, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[0.696 ns ; 0.723 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.304 ns, StdErr = 0.003 ns (0.91%), N = 14, StdDev = 0.010 ns
Min = 0.288 ns, Q1 = 0.299 ns, Median = 0.302 ns, Q3 = 0.310 ns, Max = 0.322 ns
IQR = 0.011 ns, LowerFence = 0.282 ns, UpperFence = 0.327 ns
ConfidenceInterval = [0.293 ns; 0.316 ns] (CI 99.9%), Margin = 0.012 ns (3.84% of Mean)
Skewness = 0.26, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[0.282 ns ; 0.295 ns) | @@
[0.295 ns ; 0.306 ns) | @@@@@@@
[0.306 ns ; 0.320 ns) | @@@@
[0.320 ns ; 0.328 ns) | @
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.288 ns, StdErr = 0.002 ns (0.84%), N = 14, StdDev = 0.009 ns
Min = 0.276 ns, Q1 = 0.282 ns, Median = 0.288 ns, Q3 = 0.291 ns, Max = 0.310 ns
IQR = 0.009 ns, LowerFence = 0.269 ns, UpperFence = 0.304 ns
ConfidenceInterval = [0.278 ns; 0.298 ns] (CI 99.9%), Margin = 0.010 ns (3.56% of Mean)
Skewness = 0.81, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[0.271 ns ; 0.281 ns) | @@@
[0.281 ns ; 0.291 ns) | @@@@@@@@
[0.291 ns ; 0.302 ns) | @@
[0.302 ns ; 0.315 ns) | @
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.314 ns, StdErr = 0.002 ns (0.70%), N = 12, StdDev = 0.008 ns
Min = 0.300 ns, Q1 = 0.311 ns, Median = 0.314 ns, Q3 = 0.318 ns, Max = 0.330 ns
IQR = 0.007 ns, LowerFence = 0.301 ns, UpperFence = 0.328 ns
ConfidenceInterval = [0.304 ns; 0.324 ns] (CI 99.9%), Margin = 0.010 ns (3.12% of Mean)
Skewness = 0.18, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[0.299 ns ; 0.308 ns) | @@@
[0.308 ns ; 0.320 ns) | @@@@@@@
[0.320 ns ; 0.335 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410283 Hz, Resolution=293.2308 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.7064 ns | 0.0077 ns | 0.0064 ns |    3 |         - |
|      PointDistanceStructFloatTest | 0.3043 ns | 0.0117 ns | 0.0104 ns |    2 |         - |
|     PointDistanceStructDoubleTest | 0.2880 ns | 0.0102 ns | 0.0091 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.3141 ns | 0.0098 ns | 0.0077 ns |    2 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceClassFloatTest: Default       -> 2 outliers were removed (2.48 ns, 2.48 ns)
  MyDistanceBenchmark.PointDistanceStructFloatTest: Default      -> 1 outlier  was  removed (2.06 ns)
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default     -> 1 outlier  was  removed (2.07 ns)
  MyDistanceBenchmark.PointDistanceStructFloatShortTest: Default -> 3 outliers were removed (2.12 ns..2.12 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:45 (105.09 sec), executed benchmarks: 4

Global total time: 00:01:50 (110.58 sec), executed benchmarks: 4
// * Artifacts cleanup *
