// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f
// command took 2,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f
// command took 3,05s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ee5a754a-2b28-446f-9fd7-6e027fa8739f.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "ee5a754a-2b28-446f-9fd7-6e027fa8739f.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatShortTest" --job "Default" --benchmarkId 3 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\ee5a754a-2b28-446f-9fd7-6e027fa8739f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277103.92 ns, 277.1039 us/op
WorkloadJitting  1: 1 op, 258923.55 ns, 258.9236 us/op

OverheadJitting  2: 16 op, 245434.90 ns, 15.3397 us/op
WorkloadJitting  2: 16 op, 226081.61 ns, 14.1301 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 586.46 ns, 9.1635 ns/op
WorkloadPilot    4: 128 op, 1172.93 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0181 ns/op
WorkloadPilot    6: 512 op, 3518.78 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.33 ns, 6.5863 ns/op
WorkloadPilot    8: 2048 op, 13195.42 ns, 6.4431 ns/op
WorkloadPilot    9: 4096 op, 25804.39 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 50729.08 ns, 6.1925 ns/op
WorkloadPilot   11: 16384 op, 101458.15 ns, 6.1925 ns/op
WorkloadPilot   12: 32768 op, 209074.17 ns, 6.3804 ns/op
WorkloadPilot   13: 65536 op, 407592.00 ns, 6.2194 ns/op
WorkloadPilot   14: 131072 op, 811078.76 ns, 6.1880 ns/op
WorkloadPilot   15: 262144 op, 1618931.97 ns, 6.1757 ns/op
WorkloadPilot   16: 524288 op, 3223788.83 ns, 6.1489 ns/op
WorkloadPilot   17: 1048576 op, 6490389.48 ns, 6.1897 ns/op
WorkloadPilot   18: 2097152 op, 13017139.68 ns, 6.2071 ns/op
WorkloadPilot   19: 4194304 op, 25702341.13 ns, 6.1279 ns/op
WorkloadPilot   20: 8388608 op, 50948413.81 ns, 6.0735 ns/op
WorkloadPilot   21: 16777216 op, 97437067.36 ns, 5.8077 ns/op
WorkloadPilot   22: 33554432 op, 70395244.02 ns, 2.0979 ns/op
WorkloadPilot   23: 67108864 op, 140519248.75 ns, 2.0939 ns/op
WorkloadPilot   24: 134217728 op, 279189378.68 ns, 2.0801 ns/op
WorkloadPilot   25: 268435456 op, 556374518.99 ns, 2.0727 ns/op

OverheadWarmup   1: 268435456 op, 464882723.47 ns, 1.7318 ns/op
OverheadWarmup   2: 268435456 op, 469835699.37 ns, 1.7503 ns/op
OverheadWarmup   3: 268435456 op, 468693268.84 ns, 1.7460 ns/op
OverheadWarmup   4: 268435456 op, 465110271.23 ns, 1.7327 ns/op
OverheadWarmup   5: 268435456 op, 468987673.42 ns, 1.7471 ns/op
OverheadWarmup   6: 268435456 op, 465953898.71 ns, 1.7358 ns/op

OverheadActual   1: 268435456 op, 466217807.20 ns, 1.7368 ns/op
OverheadActual   2: 268435456 op, 467181366.42 ns, 1.7404 ns/op
OverheadActual   3: 268435456 op, 466319851.81 ns, 1.7372 ns/op
OverheadActual   4: 268435456 op, 465987033.88 ns, 1.7359 ns/op
OverheadActual   5: 268435456 op, 463391347.26 ns, 1.7263 ns/op
OverheadActual   6: 268435456 op, 465037256.55 ns, 1.7324 ns/op
OverheadActual   7: 268435456 op, 465510532.44 ns, 1.7342 ns/op
OverheadActual   8: 268435456 op, 465520209.09 ns, 1.7342 ns/op
OverheadActual   9: 268435456 op, 463139461.27 ns, 1.7253 ns/op
OverheadActual  10: 268435456 op, 464805603.54 ns, 1.7315 ns/op
OverheadActual  11: 268435456 op, 463875765.96 ns, 1.7281 ns/op
OverheadActual  12: 268435456 op, 463404542.69 ns, 1.7263 ns/op
OverheadActual  13: 268435456 op, 464509439.57 ns, 1.7304 ns/op
OverheadActual  14: 268435456 op, 464739919.65 ns, 1.7313 ns/op
OverheadActual  15: 268435456 op, 465543667.62 ns, 1.7343 ns/op

WorkloadWarmup   1: 268435456 op, 558774326.86 ns, 2.0816 ns/op
WorkloadWarmup   2: 268435456 op, 559217693.13 ns, 2.0832 ns/op
WorkloadWarmup   3: 268435456 op, 562925900.65 ns, 2.0971 ns/op
WorkloadWarmup   4: 268435456 op, 565617474.03 ns, 2.1071 ns/op
WorkloadWarmup   5: 268435456 op, 563865414.88 ns, 2.1006 ns/op
WorkloadWarmup   6: 268435456 op, 557535423.12 ns, 2.0770 ns/op
WorkloadWarmup   7: 268435456 op, 562454970.61 ns, 2.0953 ns/op
WorkloadWarmup   8: 268435456 op, 559627337.75 ns, 2.0848 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 565255626.16 ns, 2.1057 ns/op
WorkloadActual   2: 268435456 op, 560989398.80 ns, 2.0898 ns/op
WorkloadActual   3: 268435456 op, 566157606.74 ns, 2.1091 ns/op
WorkloadActual   4: 268435456 op, 560472431.39 ns, 2.0879 ns/op
WorkloadActual   5: 268435456 op, 555387208.00 ns, 2.0690 ns/op
WorkloadActual   6: 268435456 op, 556508819.09 ns, 2.0732 ns/op
WorkloadActual   7: 268435456 op, 558581966.90 ns, 2.0809 ns/op
WorkloadActual   8: 268435456 op, 559447879.98 ns, 2.0841 ns/op
WorkloadActual   9: 268435456 op, 556978576.20 ns, 2.0749 ns/op
WorkloadActual  10: 268435456 op, 557808715.02 ns, 2.0780 ns/op
WorkloadActual  11: 268435456 op, 557235740.36 ns, 2.0759 ns/op
WorkloadActual  12: 268435456 op, 559165204.66 ns, 2.0831 ns/op
WorkloadActual  13: 268435456 op, 558187570.32 ns, 2.0794 ns/op
WorkloadActual  14: 268435456 op, 557716933.51 ns, 2.0777 ns/op
WorkloadActual  15: 268435456 op, 557142785.93 ns, 2.0755 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 95952142.25 ns, 0.3574 ns/op
WorkloadResult   2: 268435456 op, 95435174.84 ns, 0.3555 ns/op
WorkloadResult   3: 268435456 op, 90349951.46 ns, 0.3366 ns/op
WorkloadResult   4: 268435456 op, 91471562.54 ns, 0.3408 ns/op
WorkloadResult   5: 268435456 op, 93544710.35 ns, 0.3485 ns/op
WorkloadResult   6: 268435456 op, 94410623.43 ns, 0.3517 ns/op
WorkloadResult   7: 268435456 op, 91941319.65 ns, 0.3425 ns/op
WorkloadResult   8: 268435456 op, 92771458.47 ns, 0.3456 ns/op
WorkloadResult   9: 268435456 op, 92198483.82 ns, 0.3435 ns/op
WorkloadResult  10: 268435456 op, 94127948.11 ns, 0.3507 ns/op
WorkloadResult  11: 268435456 op, 93150313.77 ns, 0.3470 ns/op
WorkloadResult  12: 268435456 op, 92679676.96 ns, 0.3453 ns/op
WorkloadResult  13: 268435456 op, 92105529.38 ns, 0.3431 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 5608 has exited with code 0.

Mean = 0.347 ns, StdErr = 0.002 ns (0.47%), N = 13, StdDev = 0.006 ns
Min = 0.337 ns, Q1 = 0.343 ns, Median = 0.346 ns, Q3 = 0.351 ns, Max = 0.357 ns
IQR = 0.008 ns, LowerFence = 0.332 ns, UpperFence = 0.362 ns
ConfidenceInterval = [0.340 ns; 0.354 ns] (CI 99.9%), Margin = 0.007 ns (2.04% of Mean)
Skewness = 0.23, Kurtosis = 2.04, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.754 ns, StdErr = 0.004 ns (0.47%), N = 15, StdDev = 0.014 ns
Min = 0.726 ns, Q1 = 0.744 ns, Median = 0.755 ns, Q3 = 0.764 ns, Max = 0.779 ns
IQR = 0.020 ns, LowerFence = 0.714 ns, UpperFence = 0.793 ns
ConfidenceInterval = [0.740 ns; 0.769 ns] (CI 99.9%), Margin = 0.015 ns (1.93% of Mean)
Skewness = -0.12, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[0.719 ns ; 0.736 ns) | @
[0.736 ns ; 0.753 ns) | @@@@@
[0.753 ns ; 0.782 ns) | @@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.344 ns, StdErr = 0.006 ns (1.64%), N = 14, StdDev = 0.021 ns
Min = 0.307 ns, Q1 = 0.334 ns, Median = 0.346 ns, Q3 = 0.357 ns, Max = 0.379 ns
IQR = 0.023 ns, LowerFence = 0.300 ns, UpperFence = 0.391 ns
ConfidenceInterval = [0.320 ns; 0.368 ns] (CI 99.9%), Margin = 0.024 ns (6.94% of Mean)
Skewness = -0.22, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[0.303 ns ; 0.326 ns) | @@@
[0.326 ns ; 0.356 ns) | @@@@@@@
[0.356 ns ; 0.380 ns) | @@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.802 ns, StdErr = 0.002 ns (0.23%), N = 13, StdDev = 0.007 ns
Min = 0.787 ns, Q1 = 0.798 ns, Median = 0.804 ns, Q3 = 0.805 ns, Max = 0.814 ns
IQR = 0.007 ns, LowerFence = 0.788 ns, UpperFence = 0.815 ns
ConfidenceInterval = [0.794 ns; 0.810 ns] (CI 99.9%), Margin = 0.008 ns (1.00% of Mean)
Skewness = -0.4, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[0.783 ns ; 0.818 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.347 ns, StdErr = 0.002 ns (0.47%), N = 13, StdDev = 0.006 ns
Min = 0.337 ns, Q1 = 0.343 ns, Median = 0.346 ns, Q3 = 0.351 ns, Max = 0.357 ns
IQR = 0.008 ns, LowerFence = 0.332 ns, UpperFence = 0.362 ns
ConfidenceInterval = [0.340 ns; 0.354 ns] (CI 99.9%), Margin = 0.007 ns (2.04% of Mean)
Skewness = 0.23, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[0.335 ns ; 0.349 ns) | @@@@@@@@@
[0.349 ns ; 0.361 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410273 Hz, Resolution=293.2317 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.7541 ns | 0.0146 ns | 0.0136 ns |    2 |         - |
|      PointDistanceStructFloatTest | 0.3437 ns | 0.0239 ns | 0.0212 ns |    1 |         - |
|     PointDistanceStructDoubleTest | 0.8017 ns | 0.0080 ns | 0.0067 ns |    3 |         - |
| PointDistanceStructFloatShortTest | 0.3468 ns | 0.0071 ns | 0.0059 ns |    1 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceStructFloatTest: Default      -> 1 outlier  was  removed (2.18 ns)
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default     -> 2 outliers were removed (2.60 ns, 2.61 ns)
  MyDistanceBenchmark.PointDistanceStructFloatShortTest: Default -> 2 outliers were removed (2.11 ns, 2.11 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:52 (112.29 sec), executed benchmarks: 4

Global total time: 00:01:57 (117.67 sec), executed benchmarks: 4
// * Artifacts cleanup *
