// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\73ed07ac-59af-47b2-8a5b-7ace26220bcc
// command took 2,23s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\73ed07ac-59af-47b2-8a5b-7ace26220bcc
// command took 3,02s and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "73ed07ac-59af-47b2-8a5b-7ace26220bcc.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\73ed07ac-59af-47b2-8a5b-7ace26220bcc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "73ed07ac-59af-47b2-8a5b-7ace26220bcc.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceStructFloatShortTest" --job "Default" --benchmarkId 3 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\73ed07ac-59af-47b2-8a5b-7ace26220bcc\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271239.28 ns, 271.2393 us/op
WorkloadJitting  1: 1 op, 259803.25 ns, 259.8032 us/op

OverheadJitting  2: 16 op, 237810.87 ns, 14.8632 us/op
WorkloadJitting  2: 16 op, 221096.67 ns, 13.8185 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1172.93 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0181 ns/op
WorkloadPilot    6: 512 op, 3518.78 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 7037.56 ns, 6.8726 ns/op
WorkloadPilot    8: 2048 op, 13195.42 ns, 6.4431 ns/op
WorkloadPilot    9: 4096 op, 25804.39 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51608.77 ns, 6.2999 ns/op
WorkloadPilot   11: 16384 op, 102044.62 ns, 6.2283 ns/op
WorkloadPilot   12: 32768 op, 204089.23 ns, 6.2283 ns/op
WorkloadPilot   13: 65536 op, 407592.00 ns, 6.2194 ns/op
WorkloadPilot   14: 131072 op, 882627.29 ns, 6.7339 ns/op
WorkloadPilot   15: 262144 op, 1630368.01 ns, 6.2194 ns/op
WorkloadPilot   16: 524288 op, 3266893.88 ns, 6.2311 ns/op
WorkloadPilot   17: 1048576 op, 6483351.92 ns, 6.1830 ns/op
WorkloadPilot   18: 2097152 op, 13595978.97 ns, 6.4831 ns/op
WorkloadPilot   19: 4194304 op, 27750271.02 ns, 6.6162 ns/op
WorkloadPilot   20: 8388608 op, 54437284.05 ns, 6.4894 ns/op
WorkloadPilot   21: 16777216 op, 89235964.39 ns, 5.3189 ns/op
WorkloadPilot   22: 33554432 op, 70752400.17 ns, 2.1086 ns/op
WorkloadPilot   23: 67108864 op, 140451512.24 ns, 2.0929 ns/op
WorkloadPilot   24: 134217728 op, 284132384.71 ns, 2.1170 ns/op
WorkloadPilot   25: 268435456 op, 558687237.06 ns, 2.0813 ns/op

OverheadWarmup   1: 268435456 op, 490041119.88 ns, 1.8255 ns/op
OverheadWarmup   2: 268435456 op, 488688149.01 ns, 1.8205 ns/op
OverheadWarmup   3: 268435456 op, 497821435.41 ns, 1.8545 ns/op
OverheadWarmup   4: 268435456 op, 498340162.21 ns, 1.8565 ns/op
OverheadWarmup   5: 268435456 op, 497438474.87 ns, 1.8531 ns/op
OverheadWarmup   6: 268435456 op, 470086119.21 ns, 1.7512 ns/op
OverheadWarmup   7: 268435456 op, 464411500.19 ns, 1.7301 ns/op
OverheadWarmup   8: 268435456 op, 463025394.15 ns, 1.7249 ns/op
OverheadWarmup   9: 268435456 op, 464856919.08 ns, 1.7317 ns/op
OverheadWarmup  10: 268435456 op, 466451806.06 ns, 1.7377 ns/op

OverheadActual   1: 268435456 op, 473195254.46 ns, 1.7628 ns/op
OverheadActual   2: 268435456 op, 466904262.50 ns, 1.7394 ns/op
OverheadActual   3: 268435456 op, 463299565.75 ns, 1.7259 ns/op
OverheadActual   4: 268435456 op, 465900823.78 ns, 1.7356 ns/op
OverheadActual   5: 268435456 op, 465142526.71 ns, 1.7328 ns/op
OverheadActual   6: 268435456 op, 462816906.45 ns, 1.7241 ns/op
OverheadActual   7: 268435456 op, 464453725.55 ns, 1.7302 ns/op
OverheadActual   8: 268435456 op, 463817999.32 ns, 1.7279 ns/op
OverheadActual   9: 268435456 op, 464015344.23 ns, 1.7286 ns/op
OverheadActual  10: 268435456 op, 462309908.91 ns, 1.7222 ns/op
OverheadActual  11: 268435456 op, 465719606.61 ns, 1.7349 ns/op
OverheadActual  12: 268435456 op, 464829355.30 ns, 1.7316 ns/op
OverheadActual  13: 268435456 op, 464414139.28 ns, 1.7301 ns/op
OverheadActual  14: 268435456 op, 463969306.86 ns, 1.7284 ns/op
OverheadActual  15: 268435456 op, 463528579.68 ns, 1.7268 ns/op

WorkloadWarmup   1: 268435456 op, 557230755.43 ns, 2.0758 ns/op
WorkloadWarmup   2: 268435456 op, 556181572.56 ns, 2.0719 ns/op
WorkloadWarmup   3: 268435456 op, 556726690.21 ns, 2.0740 ns/op
WorkloadWarmup   4: 268435456 op, 555303343.75 ns, 2.0687 ns/op
WorkloadWarmup   5: 268435456 op, 557887594.34 ns, 2.0783 ns/op
WorkloadWarmup   6: 268435456 op, 556517616.04 ns, 2.0732 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 556552803.84 ns, 2.0733 ns/op
WorkloadActual   2: 268435456 op, 556743404.41 ns, 2.0740 ns/op
WorkloadActual   3: 268435456 op, 556182452.26 ns, 2.0719 ns/op
WorkloadActual   4: 268435456 op, 557370040.46 ns, 2.0764 ns/op
WorkloadActual   5: 268435456 op, 557750361.92 ns, 2.0778 ns/op
WorkloadActual   6: 268435456 op, 555871626.70 ns, 2.0708 ns/op
WorkloadActual   7: 268435456 op, 556706163.99 ns, 2.0739 ns/op
WorkloadActual   8: 268435456 op, 556777126.05 ns, 2.0742 ns/op
WorkloadActual   9: 268435456 op, 556280391.63 ns, 2.0723 ns/op
WorkloadActual  10: 268435456 op, 555375478.74 ns, 2.0689 ns/op
WorkloadActual  11: 268435456 op, 557136041.60 ns, 2.0755 ns/op
WorkloadActual  12: 268435456 op, 559969245.86 ns, 2.0860 ns/op
WorkloadActual  13: 268435456 op, 558380516.75 ns, 2.0801 ns/op
WorkloadActual  14: 268435456 op, 562850540.12 ns, 2.0968 ns/op
WorkloadActual  15: 268435456 op, 558189622.94 ns, 2.0794 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 92138664.56 ns, 0.3432 ns/op
WorkloadResult   2: 268435456 op, 92329265.14 ns, 0.3440 ns/op
WorkloadResult   3: 268435456 op, 91768312.98 ns, 0.3419 ns/op
WorkloadResult   4: 268435456 op, 92955901.18 ns, 0.3463 ns/op
WorkloadResult   5: 268435456 op, 93336222.64 ns, 0.3477 ns/op
WorkloadResult   6: 268435456 op, 91457487.42 ns, 0.3407 ns/op
WorkloadResult   7: 268435456 op, 92292024.71 ns, 0.3438 ns/op
WorkloadResult   8: 268435456 op, 92362986.78 ns, 0.3441 ns/op
WorkloadResult   9: 268435456 op, 91866252.35 ns, 0.3422 ns/op
WorkloadResult  10: 268435456 op, 90961339.46 ns, 0.3389 ns/op
WorkloadResult  11: 268435456 op, 92721902.32 ns, 0.3454 ns/op
WorkloadResult  12: 268435456 op, 95555106.59 ns, 0.3560 ns/op
WorkloadResult  13: 268435456 op, 93966377.47 ns, 0.3501 ns/op
WorkloadResult  14: 268435456 op, 93775483.66 ns, 0.3493 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 7880 has exited with code 0.

Mean = 0.345 ns, StdErr = 0.001 ns (0.34%), N = 14, StdDev = 0.004 ns
Min = 0.339 ns, Q1 = 0.342 ns, Median = 0.344 ns, Q3 = 0.347 ns, Max = 0.356 ns
IQR = 0.005 ns, LowerFence = 0.335 ns, UpperFence = 0.355 ns
ConfidenceInterval = [0.340 ns; 0.350 ns] (CI 99.9%), Margin = 0.005 ns (1.44% of Mean)
Skewness = 0.82, Kurtosis = 3.09, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.701 ns, StdErr = 0.001 ns (0.20%), N = 15, StdDev = 0.005 ns
Min = 0.693 ns, Q1 = 0.697 ns, Median = 0.700 ns, Q3 = 0.704 ns, Max = 0.711 ns
IQR = 0.007 ns, LowerFence = 0.687 ns, UpperFence = 0.714 ns
ConfidenceInterval = [0.695 ns; 0.707 ns] (CI 99.9%), Margin = 0.006 ns (0.82% of Mean)
Skewness = 0.27, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[0.690 ns ; 0.714 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.329 ns, StdErr = 0.005 ns (1.42%), N = 15, StdDev = 0.018 ns
Min = 0.299 ns, Q1 = 0.316 ns, Median = 0.328 ns, Q3 = 0.341 ns, Max = 0.359 ns
IQR = 0.025 ns, LowerFence = 0.279 ns, UpperFence = 0.378 ns
ConfidenceInterval = [0.310 ns; 0.348 ns] (CI 99.9%), Margin = 0.019 ns (5.86% of Mean)
Skewness = -0.03, Kurtosis = 1.8, MValue = 2.57
-------------------- Histogram --------------------
[0.299 ns ; 0.319 ns) | @@@@
[0.319 ns ; 0.327 ns) | @@
[0.327 ns ; 0.346 ns) | @@@@@@@
[0.346 ns ; 0.368 ns) | @@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.290 ns, StdErr = 0.002 ns (0.54%), N = 14, StdDev = 0.006 ns
Min = 0.279 ns, Q1 = 0.287 ns, Median = 0.289 ns, Q3 = 0.293 ns, Max = 0.300 ns
IQR = 0.006 ns, LowerFence = 0.277 ns, UpperFence = 0.302 ns
ConfidenceInterval = [0.284 ns; 0.297 ns] (CI 99.9%), Margin = 0.007 ns (2.30% of Mean)
Skewness = 0.15, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[0.278 ns ; 0.286 ns) | @@
[0.286 ns ; 0.292 ns) | @@@@@@@@
[0.292 ns ; 0.301 ns) | @@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.345 ns, StdErr = 0.001 ns (0.34%), N = 14, StdDev = 0.004 ns
Min = 0.339 ns, Q1 = 0.342 ns, Median = 0.344 ns, Q3 = 0.347 ns, Max = 0.356 ns
IQR = 0.005 ns, LowerFence = 0.335 ns, UpperFence = 0.355 ns
ConfidenceInterval = [0.340 ns; 0.350 ns] (CI 99.9%), Margin = 0.005 ns (1.44% of Mean)
Skewness = 0.82, Kurtosis = 3.09, MValue = 2
-------------------- Histogram --------------------
[0.336 ns ; 0.348 ns) | @@@@@@@@@@
[0.348 ns ; 0.359 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410273 Hz, Resolution=293.2317 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.7010 ns | 0.0058 ns | 0.0054 ns |    4 |         - |
|      PointDistanceStructFloatTest | 0.3290 ns | 0.0193 ns | 0.0180 ns |    2 |         - |
|     PointDistanceStructDoubleTest | 0.2902 ns | 0.0067 ns | 0.0059 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.3453 ns | 0.0050 ns | 0.0044 ns |    3 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default     -> 1 outlier  was  removed (2.04 ns)
  MyDistanceBenchmark.PointDistanceStructFloatShortTest: Default -> 1 outlier  was  removed (2.10 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:45 (105.83 sec), executed benchmarks: 4

Global total time: 00:01:51 (111.2 sec), executed benchmarks: 4
// * Artifacts cleanup *
