// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7
// command took 1,95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7
// command took 2,9s and exited with 0
// ***** Done, took 00:00:04 (4.97 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "19d41a3c-44a7-4bae-af13-c8bbfc88d6a7.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\19d41a3c-44a7-4bae-af13-c8bbfc88d6a7\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 277690.38 ns, 277.6904 us/op
WorkloadJitting  1: 1 op, 264788.19 ns, 264.7882 us/op

OverheadJitting  2: 16 op, 236051.48 ns, 14.7532 us/op
WorkloadJitting  2: 16 op, 228720.69 ns, 14.2950 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 586.46 ns, 9.1635 ns/op
WorkloadPilot    4: 128 op, 1172.93 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0181 ns/op
WorkloadPilot    6: 512 op, 3518.78 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.33 ns, 6.5863 ns/op
WorkloadPilot    8: 2048 op, 12608.96 ns, 6.1567 ns/op
WorkloadPilot    9: 4096 op, 25804.39 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51022.31 ns, 6.2283 ns/op
WorkloadPilot   11: 16384 op, 101751.38 ns, 6.2104 ns/op
WorkloadPilot   12: 32768 op, 203209.54 ns, 6.2015 ns/op
WorkloadPilot   13: 65536 op, 406125.84 ns, 6.1970 ns/op
WorkloadPilot   14: 131072 op, 812544.92 ns, 6.1992 ns/op
WorkloadPilot   15: 262144 op, 1615413.19 ns, 6.1623 ns/op
WorkloadPilot   16: 524288 op, 3257217.24 ns, 6.2126 ns/op
WorkloadPilot   17: 1048576 op, 6453735.52 ns, 6.1548 ns/op
WorkloadPilot   18: 2097152 op, 12622449.87 ns, 6.0189 ns/op
WorkloadPilot   19: 4194304 op, 25337854.18 ns, 6.0410 ns/op
WorkloadPilot   20: 8388608 op, 50666324.95 ns, 6.0399 ns/op
WorkloadPilot   21: 16777216 op, 94207707.12 ns, 5.6152 ns/op
WorkloadPilot   22: 33554432 op, 69431684.79 ns, 2.0692 ns/op
WorkloadPilot   23: 67108864 op, 139797605.65 ns, 2.0831 ns/op
WorkloadPilot   24: 134217728 op, 277963083.89 ns, 2.0710 ns/op
WorkloadPilot   25: 268435456 op, 557365348.76 ns, 2.0763 ns/op

OverheadWarmup   1: 268435456 op, 466405768.69 ns, 1.7375 ns/op
OverheadWarmup   2: 268435456 op, 464036456.91 ns, 1.7287 ns/op
OverheadWarmup   3: 268435456 op, 465311134.92 ns, 1.7334 ns/op
OverheadWarmup   4: 268435456 op, 466512798.24 ns, 1.7379 ns/op
OverheadWarmup   5: 268435456 op, 465400863.80 ns, 1.7338 ns/op
OverheadWarmup   6: 268435456 op, 466025447.23 ns, 1.7361 ns/op
OverheadWarmup   7: 268435456 op, 464916738.34 ns, 1.7319 ns/op

OverheadActual   1: 268435456 op, 466860570.99 ns, 1.7392 ns/op
OverheadActual   2: 268435456 op, 464443755.68 ns, 1.7302 ns/op
OverheadActual   3: 268435456 op, 465992312.05 ns, 1.7360 ns/op
OverheadActual   4: 268435456 op, 463967254.23 ns, 1.7284 ns/op
OverheadActual   5: 268435456 op, 467405395.40 ns, 1.7412 ns/op
OverheadActual   6: 268435456 op, 470076442.56 ns, 1.7512 ns/op
OverheadActual   7: 268435456 op, 465927214.62 ns, 1.7357 ns/op
OverheadActual   8: 268435456 op, 464063727.45 ns, 1.7288 ns/op
OverheadActual   9: 268435456 op, 465518449.70 ns, 1.7342 ns/op
OverheadActual  10: 268435456 op, 463918871.01 ns, 1.7282 ns/op
OverheadActual  11: 268435456 op, 465221992.49 ns, 1.7331 ns/op
OverheadActual  12: 268435456 op, 466027499.85 ns, 1.7361 ns/op
OverheadActual  13: 268435456 op, 465025527.28 ns, 1.7324 ns/op
OverheadActual  14: 268435456 op, 465090917.94 ns, 1.7326 ns/op
OverheadActual  15: 268435456 op, 465259232.91 ns, 1.7332 ns/op

WorkloadWarmup   1: 268435456 op, 558879010.57 ns, 2.0820 ns/op
WorkloadWarmup   2: 268435456 op, 556792960.56 ns, 2.0742 ns/op
WorkloadWarmup   3: 268435456 op, 555875731.94 ns, 2.0708 ns/op
WorkloadWarmup   4: 268435456 op, 557080620.82 ns, 2.0753 ns/op
WorkloadWarmup   5: 268435456 op, 556967433.40 ns, 2.0749 ns/op
WorkloadWarmup   6: 268435456 op, 557819564.59 ns, 2.0780 ns/op
WorkloadWarmup   7: 268435456 op, 557559761.34 ns, 2.0771 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 557036636.07 ns, 2.0751 ns/op
WorkloadActual   2: 268435456 op, 557780858.01 ns, 2.0779 ns/op
WorkloadActual   3: 268435456 op, 556385075.33 ns, 2.0727 ns/op
WorkloadActual   4: 268435456 op, 557574422.93 ns, 2.0771 ns/op
WorkloadActual   5: 268435456 op, 555915904.68 ns, 2.0709 ns/op
WorkloadActual   6: 268435456 op, 556987373.15 ns, 2.0749 ns/op
WorkloadActual   7: 268435456 op, 556000062.17 ns, 2.0713 ns/op
WorkloadActual   8: 268435456 op, 556733141.31 ns, 2.0740 ns/op
WorkloadActual   9: 268435456 op, 555774860.25 ns, 2.0704 ns/op
WorkloadActual  10: 268435456 op, 556657194.31 ns, 2.0737 ns/op
WorkloadActual  11: 268435456 op, 556285963.03 ns, 2.0723 ns/op
WorkloadActual  12: 268435456 op, 556588578.10 ns, 2.0735 ns/op
WorkloadActual  13: 268435456 op, 556558668.47 ns, 2.0733 ns/op
WorkloadActual  14: 268435456 op, 556446067.51 ns, 2.0729 ns/op
WorkloadActual  15: 268435456 op, 557289988.22 ns, 2.0761 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 91777403.16 ns, 0.3419 ns/op
WorkloadResult   2: 268435456 op, 92521625.10 ns, 0.3447 ns/op
WorkloadResult   3: 268435456 op, 91125842.42 ns, 0.3395 ns/op
WorkloadResult   4: 268435456 op, 92315190.02 ns, 0.3439 ns/op
WorkloadResult   5: 268435456 op, 90656671.77 ns, 0.3377 ns/op
WorkloadResult   6: 268435456 op, 91728140.24 ns, 0.3417 ns/op
WorkloadResult   7: 268435456 op, 90740829.25 ns, 0.3380 ns/op
WorkloadResult   8: 268435456 op, 91473908.39 ns, 0.3408 ns/op
WorkloadResult   9: 268435456 op, 90515627.34 ns, 0.3372 ns/op
WorkloadResult  10: 268435456 op, 91397961.39 ns, 0.3405 ns/op
WorkloadResult  11: 268435456 op, 91026730.12 ns, 0.3391 ns/op
WorkloadResult  12: 268435456 op, 91329345.19 ns, 0.3402 ns/op
WorkloadResult  13: 268435456 op, 91299435.56 ns, 0.3401 ns/op
WorkloadResult  14: 268435456 op, 91186834.60 ns, 0.3397 ns/op
WorkloadResult  15: 268435456 op, 92030755.31 ns, 0.3428 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 7852 has exited with code 0.

Mean = 0.341 ns, StdErr = 0.001 ns (0.17%), N = 15, StdDev = 0.002 ns
Min = 0.337 ns, Q1 = 0.339 ns, Median = 0.340 ns, Q3 = 0.342 ns, Max = 0.345 ns
IQR = 0.003 ns, LowerFence = 0.336 ns, UpperFence = 0.346 ns
ConfidenceInterval = [0.338 ns; 0.343 ns] (CI 99.9%), Margin = 0.002 ns (0.68% of Mean)
Skewness = 0.31, Kurtosis = 2.03, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.699 ns, StdErr = 0.001 ns (0.20%), N = 15, StdDev = 0.005 ns
Min = 0.690 ns, Q1 = 0.696 ns, Median = 0.698 ns, Q3 = 0.701 ns, Max = 0.708 ns
IQR = 0.005 ns, LowerFence = 0.688 ns, UpperFence = 0.709 ns
ConfidenceInterval = [0.693 ns; 0.705 ns] (CI 99.9%), Margin = 0.006 ns (0.82% of Mean)
Skewness = 0.3, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[0.687 ns ; 0.711 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.281 ns, StdErr = 0.001 ns (0.30%), N = 15, StdDev = 0.003 ns
Min = 0.275 ns, Q1 = 0.279 ns, Median = 0.281 ns, Q3 = 0.282 ns, Max = 0.288 ns
IQR = 0.004 ns, LowerFence = 0.273 ns, UpperFence = 0.288 ns
ConfidenceInterval = [0.277 ns; 0.284 ns] (CI 99.9%), Margin = 0.004 ns (1.25% of Mean)
Skewness = 0.17, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[0.273 ns ; 0.290 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.281 ns, StdErr = 0.001 ns (0.28%), N = 14, StdDev = 0.003 ns
Min = 0.276 ns, Q1 = 0.279 ns, Median = 0.281 ns, Q3 = 0.283 ns, Max = 0.287 ns
IQR = 0.004 ns, LowerFence = 0.274 ns, UpperFence = 0.289 ns
ConfidenceInterval = [0.278 ns; 0.285 ns] (CI 99.9%), Margin = 0.003 ns (1.17% of Mean)
Skewness = -0.01, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[0.275 ns ; 0.288 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.341 ns, StdErr = 0.001 ns (0.17%), N = 15, StdDev = 0.002 ns
Min = 0.337 ns, Q1 = 0.339 ns, Median = 0.340 ns, Q3 = 0.342 ns, Max = 0.345 ns
IQR = 0.003 ns, LowerFence = 0.336 ns, UpperFence = 0.346 ns
ConfidenceInterval = [0.338 ns; 0.343 ns] (CI 99.9%), Margin = 0.002 ns (0.68% of Mean)
Skewness = 0.31, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[0.337 ns ; 0.346 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410273 Hz, Resolution=293.2317 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.6991 ns | 0.0057 ns | 0.0054 ns |    3 |         - |
|      PointDistanceStructFloatTest | 0.2809 ns | 0.0035 ns | 0.0033 ns |    1 |         - |
|     PointDistanceStructDoubleTest | 0.2813 ns | 0.0033 ns | 0.0029 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.3405 ns | 0.0023 ns | 0.0022 ns |    2 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default -> 1 outlier  was  removed (2.01 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:41 (101.48 sec), executed benchmarks: 4

Global total time: 00:01:46 (106.46 sec), executed benchmarks: 4
// * Artifacts cleanup *
