// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\a13fa1c0-7af4-49fe-8ab1-95cfb6108478
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\a13fa1c0-7af4-49fe-8ab1-95cfb6108478
// command took 3,12s and exited with 0
// ***** Done, took 00:00:05 (5.29 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a13fa1c0-7af4-49fe-8ab1-95cfb6108478.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\a13fa1c0-7af4-49fe-8ab1-95cfb6108478\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 269772.33 ns, 269.7723 us/op
WorkloadJitting  1: 1 op, 242208.64 ns, 242.2086 us/op

OverheadJitting  2: 16 op, 225494.48 ns, 14.0934 us/op
WorkloadJitting  2: 16 op, 219336.64 ns, 13.7085 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6538 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3269 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1172.92 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0180 ns/op
WorkloadPilot    6: 512 op, 3518.77 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.31 ns, 6.5862 ns/op
WorkloadPilot    8: 2048 op, 13195.39 ns, 6.4431 ns/op
WorkloadPilot    9: 4096 op, 25804.31 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51315.39 ns, 6.2641 ns/op
WorkloadPilot   11: 16384 op, 102337.55 ns, 6.2462 ns/op
WorkloadPilot   12: 32768 op, 224614.79 ns, 6.8547 ns/op
WorkloadPilot   13: 65536 op, 408763.73 ns, 6.2372 ns/op
WorkloadPilot   14: 131072 op, 817820.69 ns, 6.2395 ns/op
WorkloadPilot   15: 262144 op, 1641212.77 ns, 6.2607 ns/op
WorkloadPilot   16: 524288 op, 3234042.45 ns, 6.1684 ns/op
WorkloadPilot   17: 1048576 op, 6442280.60 ns, 6.1438 ns/op
WorkloadPilot   18: 2097152 op, 12908606.12 ns, 6.1553 ns/op
WorkloadPilot   19: 4194304 op, 25603446.99 ns, 6.1043 ns/op
WorkloadPilot   20: 8388608 op, 51052947.81 ns, 6.0860 ns/op
WorkloadPilot   21: 16777216 op, 83063780.92 ns, 4.9510 ns/op
WorkloadPilot   22: 33554432 op, 69334128.58 ns, 2.0663 ns/op
WorkloadPilot   23: 67108864 op, 140353747.77 ns, 2.0914 ns/op
WorkloadPilot   24: 134217728 op, 278138793.76 ns, 2.0723 ns/op
WorkloadPilot   25: 268435456 op, 554962447.40 ns, 2.0674 ns/op

OverheadWarmup   1: 268435456 op, 461386049.19 ns, 1.7188 ns/op
OverheadWarmup   2: 268435456 op, 458630852.63 ns, 1.7085 ns/op
OverheadWarmup   3: 268435456 op, 460499026.03 ns, 1.7155 ns/op
OverheadWarmup   4: 268435456 op, 458026210.73 ns, 1.7063 ns/op
OverheadWarmup   5: 268435456 op, 462389778.21 ns, 1.7225 ns/op
OverheadWarmup   6: 268435456 op, 459197667.76 ns, 1.7106 ns/op

OverheadActual   1: 268435456 op, 458989473.89 ns, 1.7099 ns/op
OverheadActual   2: 268435456 op, 460774956.21 ns, 1.7165 ns/op
OverheadActual   3: 268435456 op, 459990857.06 ns, 1.7136 ns/op
OverheadActual   4: 268435456 op, 459535762.87 ns, 1.7119 ns/op
OverheadActual   5: 268435456 op, 458502417.54 ns, 1.7081 ns/op
OverheadActual   6: 268435456 op, 462053149.25 ns, 1.7213 ns/op
OverheadActual   7: 268435456 op, 459584145.95 ns, 1.7121 ns/op
OverheadActual   8: 268435456 op, 459921361.37 ns, 1.7133 ns/op
OverheadActual   9: 268435456 op, 458400079.99 ns, 1.7077 ns/op
OverheadActual  10: 268435456 op, 463740692.49 ns, 1.7276 ns/op
OverheadActual  11: 268435456 op, 462160178.50 ns, 1.7217 ns/op
OverheadActual  12: 268435456 op, 462269260.35 ns, 1.7221 ns/op
OverheadActual  13: 268435456 op, 462037608.02 ns, 1.7212 ns/op
OverheadActual  14: 268435456 op, 461600694.14 ns, 1.7196 ns/op
OverheadActual  15: 268435456 op, 461239140.56 ns, 1.7182 ns/op

WorkloadWarmup   1: 268435456 op, 555941545.03 ns, 2.0710 ns/op
WorkloadWarmup   2: 268435456 op, 553448790.03 ns, 2.0618 ns/op
WorkloadWarmup   3: 268435456 op, 554111198.40 ns, 2.0642 ns/op
WorkloadWarmup   4: 268435456 op, 553659916.20 ns, 2.0625 ns/op
WorkloadWarmup   5: 268435456 op, 555899319.79 ns, 2.0709 ns/op
WorkloadWarmup   6: 268435456 op, 553897726.38 ns, 2.0634 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 555119032.64 ns, 2.0680 ns/op
WorkloadActual   2: 268435456 op, 553791576.83 ns, 2.0630 ns/op
WorkloadActual   3: 268435456 op, 556320399.22 ns, 2.0725 ns/op
WorkloadActual   4: 268435456 op, 555823666.25 ns, 2.0706 ns/op
WorkloadActual   5: 268435456 op, 555592600.38 ns, 2.0697 ns/op
WorkloadActual   6: 268435456 op, 552013132.05 ns, 2.0564 ns/op
WorkloadActual   7: 268435456 op, 555299956.04 ns, 2.0687 ns/op
WorkloadActual   8: 268435456 op, 553274024.47 ns, 2.0611 ns/op
WorkloadActual   9: 268435456 op, 552145085.91 ns, 2.0569 ns/op
WorkloadActual  10: 268435456 op, 555758569.01 ns, 2.0704 ns/op
WorkloadActual  11: 268435456 op, 554615262.14 ns, 2.0661 ns/op
WorkloadActual  12: 268435456 op, 553142070.61 ns, 2.0606 ns/op
WorkloadActual  13: 268435456 op, 553394249.10 ns, 2.0616 ns/op
WorkloadActual  14: 268435456 op, 551954192.66 ns, 2.0562 ns/op
WorkloadActual  15: 268435456 op, 553280768.78 ns, 2.0611 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 94344076.43 ns, 0.3515 ns/op
WorkloadResult   2: 268435456 op, 93016620.61 ns, 0.3465 ns/op
WorkloadResult   3: 268435456 op, 95545443.00 ns, 0.3559 ns/op
WorkloadResult   4: 268435456 op, 95048710.03 ns, 0.3541 ns/op
WorkloadResult   5: 268435456 op, 94817644.17 ns, 0.3532 ns/op
WorkloadResult   6: 268435456 op, 91238175.83 ns, 0.3399 ns/op
WorkloadResult   7: 268435456 op, 94524999.83 ns, 0.3521 ns/op
WorkloadResult   8: 268435456 op, 92499068.26 ns, 0.3446 ns/op
WorkloadResult   9: 268435456 op, 91370129.69 ns, 0.3404 ns/op
WorkloadResult  10: 268435456 op, 94983612.80 ns, 0.3538 ns/op
WorkloadResult  11: 268435456 op, 93840305.92 ns, 0.3496 ns/op
WorkloadResult  12: 268435456 op, 92367114.40 ns, 0.3441 ns/op
WorkloadResult  13: 268435456 op, 92619292.89 ns, 0.3450 ns/op
WorkloadResult  14: 268435456 op, 91179236.44 ns, 0.3397 ns/op
WorkloadResult  15: 268435456 op, 92505812.57 ns, 0.3446 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 5352 has exited with code 0.

Mean = 0.348 ns, StdErr = 0.001 ns (0.41%), N = 15, StdDev = 0.006 ns
Min = 0.340 ns, Q1 = 0.344 ns, Median = 0.347 ns, Q3 = 0.353 ns, Max = 0.356 ns
IQR = 0.008 ns, LowerFence = 0.332 ns, UpperFence = 0.365 ns
ConfidenceInterval = [0.342 ns; 0.354 ns] (CI 99.9%), Margin = 0.006 ns (1.71% of Mean)
Skewness = -0.04, Kurtosis = 1.41, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.696 ns, StdErr = 0.001 ns (0.16%), N = 15, StdDev = 0.004 ns
Min = 0.689 ns, Q1 = 0.694 ns, Median = 0.695 ns, Q3 = 0.700 ns, Max = 0.705 ns
IQR = 0.006 ns, LowerFence = 0.685 ns, UpperFence = 0.708 ns
ConfidenceInterval = [0.692 ns; 0.701 ns] (CI 99.9%), Margin = 0.005 ns (0.66% of Mean)
Skewness = 0.15, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[0.687 ns ; 0.708 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.279 ns, StdErr = 0.001 ns (0.43%), N = 14, StdDev = 0.004 ns
Min = 0.268 ns, Q1 = 0.279 ns, Median = 0.281 ns, Q3 = 0.282 ns, Max = 0.284 ns
IQR = 0.003 ns, LowerFence = 0.274 ns, UpperFence = 0.287 ns
ConfidenceInterval = [0.274 ns; 0.284 ns] (CI 99.9%), Margin = 0.005 ns (1.81% of Mean)
Skewness = -1.36, Kurtosis = 3.76, MValue = 2
-------------------- Histogram --------------------
[0.267 ns ; 0.278 ns) | @@@
[0.278 ns ; 0.286 ns) | @@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.280 ns, StdErr = 0.001 ns (0.40%), N = 15, StdDev = 0.004 ns
Min = 0.268 ns, Q1 = 0.279 ns, Median = 0.281 ns, Q3 = 0.283 ns, Max = 0.287 ns
IQR = 0.004 ns, LowerFence = 0.274 ns, UpperFence = 0.288 ns
ConfidenceInterval = [0.276 ns; 0.285 ns] (CI 99.9%), Margin = 0.005 ns (1.66% of Mean)
Skewness = -1.39, Kurtosis = 5.21, MValue = 2
-------------------- Histogram --------------------
[0.265 ns ; 0.273 ns) | @
[0.273 ns ; 0.289 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.348 ns, StdErr = 0.001 ns (0.41%), N = 15, StdDev = 0.006 ns
Min = 0.340 ns, Q1 = 0.344 ns, Median = 0.347 ns, Q3 = 0.353 ns, Max = 0.356 ns
IQR = 0.008 ns, LowerFence = 0.332 ns, UpperFence = 0.365 ns
ConfidenceInterval = [0.342 ns; 0.354 ns] (CI 99.9%), Margin = 0.006 ns (1.71% of Mean)
Skewness = -0.04, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[0.339 ns ; 0.357 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410283 Hz, Resolution=293.2308 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.6965 ns | 0.0046 ns | 0.0043 ns |    3 |         - |
|      PointDistanceStructFloatTest | 0.2794 ns | 0.0051 ns | 0.0045 ns |    1 |         - |
|     PointDistanceStructDoubleTest | 0.2803 ns | 0.0047 ns | 0.0044 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.3477 ns | 0.0060 ns | 0.0056 ns |    2 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceStructFloatTest: Default  -> 1 outlier  was  removed, 3 outliers were detected (1.97 ns, 1.98 ns, 1.99 ns)
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default -> 1 outlier  was  detected (1.97 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:41 (101.11 sec), executed benchmarks: 4

Global total time: 00:01:46 (106.41 sec), executed benchmarks: 4
// * Artifacts cleanup *
