// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559
// command took 2,12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559
// command took 3,19s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c5444d65-796f-4a08-aec3-817edea62559.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\c5444d65-796f-4a08-aec3-817edea62559\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    4: 128 op, 1466.15 ns, 11.4543 ns/op
WorkloadPilot    5: 256 op, 2052.62 ns, 8.0180 ns/op
WorkloadPilot    6: 512 op, 3518.77 ns, 6.8726 ns/op
WorkloadPilot    7: 1024 op, 6744.31 ns, 6.5862 ns/op
WorkloadPilot    8: 2048 op, 12902.16 ns, 6.2999 ns/op
WorkloadPilot    9: 4096 op, 25804.31 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51022.16 ns, 6.2283 ns/op
WorkloadPilot   11: 16384 op, 102337.55 ns, 6.2462 ns/op
WorkloadPilot   12: 32768 op, 203502.17 ns, 6.2104 ns/op
WorkloadPilot   13: 65536 op, 406711.11 ns, 6.2059 ns/op
WorkloadPilot   14: 131072 op, 814888.38 ns, 6.2171 ns/op
WorkloadPilot   15: 262144 op, 1621859.53 ns, 6.1869 ns/op
WorkloadPilot   16: 524288 op, 3250170.15 ns, 6.1992 ns/op
WorkloadPilot   17: 1048576 op, 6532302.45 ns, 6.2297 ns/op
WorkloadPilot   18: 2097152 op, 12722111.33 ns, 6.0664 ns/op
WorkloadPilot   19: 4194304 op, 25630130.99 ns, 6.1107 ns/op
WorkloadPilot   20: 8388608 op, 51109248.12 ns, 6.0927 ns/op
WorkloadPilot   21: 16777216 op, 95817561.18 ns, 5.7112 ns/op
WorkloadPilot   22: 33554432 op, 70731666.55 ns, 2.1080 ns/op
WorkloadPilot   23: 67108864 op, 142106681.47 ns, 2.1176 ns/op
WorkloadPilot   24: 134217728 op, 278715285.51 ns, 2.0766 ns/op
WorkloadPilot   25: 268435456 op, 561061941.19 ns, 2.0901 ns/op

OverheadWarmup   1: 268435456 op, 474480270.41 ns, 1.7676 ns/op
OverheadWarmup   2: 268435456 op, 469560150.87 ns, 1.7492 ns/op
OverheadWarmup   3: 268435456 op, 466491197.36 ns, 1.7378 ns/op
OverheadWarmup   4: 268435456 op, 464661143.96 ns, 1.7310 ns/op
OverheadWarmup   5: 268435456 op, 467438332.83 ns, 1.7413 ns/op
OverheadWarmup   6: 268435456 op, 467139530.65 ns, 1.7402 ns/op
OverheadWarmup   7: 268435456 op, 468418310.15 ns, 1.7450 ns/op
OverheadWarmup   8: 268435456 op, 465942269.31 ns, 1.7358 ns/op

OverheadActual   1: 268435456 op, 466478588.43 ns, 1.7378 ns/op
OverheadActual   2: 268435456 op, 468947591.74 ns, 1.7470 ns/op
OverheadActual   3: 268435456 op, 478873747.43 ns, 1.7839 ns/op
OverheadActual   4: 268435456 op, 466256319.49 ns, 1.7369 ns/op
OverheadActual   5: 268435456 op, 465221508.01 ns, 1.7331 ns/op
OverheadActual   6: 268435456 op, 465739940.06 ns, 1.7350 ns/op
OverheadActual   7: 268435456 op, 464845292.90 ns, 1.7317 ns/op
OverheadActual   8: 268435456 op, 465867495.45 ns, 1.7355 ns/op
OverheadActual   9: 268435456 op, 466260131.49 ns, 1.7370 ns/op
OverheadActual  10: 268435456 op, 466544272.13 ns, 1.7380 ns/op
OverheadActual  11: 268435456 op, 465564881.27 ns, 1.7344 ns/op
OverheadActual  12: 268435456 op, 466226703.18 ns, 1.7368 ns/op
OverheadActual  13: 268435456 op, 465820871.76 ns, 1.7353 ns/op
OverheadActual  14: 268435456 op, 465934058.84 ns, 1.7357 ns/op
OverheadActual  15: 268435456 op, 466743082.61 ns, 1.7388 ns/op

WorkloadWarmup   1: 268435456 op, 560143249.11 ns, 2.0867 ns/op
WorkloadWarmup   2: 268435456 op, 560936438.41 ns, 2.0897 ns/op
WorkloadWarmup   3: 268435456 op, 560162602.34 ns, 2.0868 ns/op
WorkloadWarmup   4: 268435456 op, 560840845.17 ns, 2.0893 ns/op
WorkloadWarmup   5: 268435456 op, 560322413.13 ns, 2.0874 ns/op
WorkloadWarmup   6: 268435456 op, 559440374.89 ns, 2.0841 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 559969656.48 ns, 2.0860 ns/op
WorkloadActual   2: 268435456 op, 559325428.42 ns, 2.0836 ns/op
WorkloadActual   3: 268435456 op, 560118617.72 ns, 2.0866 ns/op
WorkloadActual   4: 268435456 op, 559269128.10 ns, 2.0834 ns/op
WorkloadActual   5: 268435456 op, 558528720.34 ns, 2.0807 ns/op
WorkloadActual   6: 268435456 op, 560381645.75 ns, 2.0876 ns/op
WorkloadActual   7: 268435456 op, 564180450.71 ns, 2.1017 ns/op
WorkloadActual   8: 268435456 op, 559407533.04 ns, 2.0840 ns/op
WorkloadActual   9: 268435456 op, 582693870.27 ns, 2.1707 ns/op
WorkloadActual  10: 268435456 op, 565085654.18 ns, 2.1051 ns/op
WorkloadActual  11: 268435456 op, 560474893.14 ns, 2.0879 ns/op
WorkloadActual  12: 268435456 op, 559068265.01 ns, 2.0827 ns/op
WorkloadActual  13: 268435456 op, 559756184.46 ns, 2.0853 ns/op
WorkloadActual  14: 268435456 op, 561223511.36 ns, 2.0907 ns/op
WorkloadActual  15: 268435456 op, 560939957.18 ns, 2.0897 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 93742953.30 ns, 0.3492 ns/op
WorkloadResult   2: 268435456 op, 93098725.24 ns, 0.3468 ns/op
WorkloadResult   3: 268435456 op, 93891914.54 ns, 0.3498 ns/op
WorkloadResult   4: 268435456 op, 93042424.92 ns, 0.3466 ns/op
WorkloadResult   5: 268435456 op, 92302017.16 ns, 0.3439 ns/op
WorkloadResult   6: 268435456 op, 94154942.57 ns, 0.3508 ns/op
WorkloadResult   7: 268435456 op, 93180829.86 ns, 0.3471 ns/op
WorkloadResult   8: 268435456 op, 94248189.96 ns, 0.3511 ns/op
WorkloadResult   9: 268435456 op, 92841561.83 ns, 0.3459 ns/op
WorkloadResult  10: 268435456 op, 93529481.28 ns, 0.3484 ns/op
WorkloadResult  11: 268435456 op, 94996808.18 ns, 0.3539 ns/op
WorkloadResult  12: 268435456 op, 94713254.00 ns, 0.3528 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 6152 has exited with code 0.

Mean = 0.349 ns, StdErr = 0.001 ns (0.25%), N = 12, StdDev = 0.003 ns
Min = 0.344 ns, Q1 = 0.347 ns, Median = 0.349 ns, Q3 = 0.351 ns, Max = 0.354 ns
IQR = 0.004 ns, LowerFence = 0.341 ns, UpperFence = 0.357 ns
ConfidenceInterval = [0.345 ns; 0.353 ns] (CI 99.9%), Margin = 0.004 ns (1.09% of Mean)
Skewness = 0.1, Kurtosis = 1.81, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.704 ns, StdErr = 0.001 ns (0.17%), N = 13, StdDev = 0.004 ns
Min = 0.697 ns, Q1 = 0.702 ns, Median = 0.704 ns, Q3 = 0.707 ns, Max = 0.713 ns
IQR = 0.004 ns, LowerFence = 0.696 ns, UpperFence = 0.713 ns
ConfidenceInterval = [0.699 ns; 0.709 ns] (CI 99.9%), Margin = 0.005 ns (0.72% of Mean)
Skewness = 0.24, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[0.695 ns ; 0.716 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.280 ns, StdErr = 0.003 ns (0.96%), N = 15, StdDev = 0.010 ns
Min = 0.270 ns, Q1 = 0.272 ns, Median = 0.277 ns, Q3 = 0.287 ns, Max = 0.305 ns
IQR = 0.015 ns, LowerFence = 0.248 ns, UpperFence = 0.310 ns
ConfidenceInterval = [0.269 ns; 0.291 ns] (CI 99.9%), Margin = 0.011 ns (3.96% of Mean)
Skewness = 0.89, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[0.264 ns ; 0.271 ns) | @
[0.271 ns ; 0.282 ns) | @@@@@@@@@
[0.282 ns ; 0.295 ns) | @@@@
[0.295 ns ; 0.311 ns) | @
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.285 ns, StdErr = 0.003 ns (1.04%), N = 14, StdDev = 0.011 ns
Min = 0.270 ns, Q1 = 0.278 ns, Median = 0.283 ns, Q3 = 0.289 ns, Max = 0.310 ns
IQR = 0.011 ns, LowerFence = 0.262 ns, UpperFence = 0.305 ns
ConfidenceInterval = [0.273 ns; 0.298 ns] (CI 99.9%), Margin = 0.013 ns (4.39% of Mean)
Skewness = 0.68, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[0.264 ns ; 0.278 ns) | @@@
[0.278 ns ; 0.290 ns) | @@@@@@@@
[0.290 ns ; 0.304 ns) | @@
[0.304 ns ; 0.316 ns) | @
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.349 ns, StdErr = 0.001 ns (0.25%), N = 12, StdDev = 0.003 ns
Min = 0.344 ns, Q1 = 0.347 ns, Median = 0.349 ns, Q3 = 0.351 ns, Max = 0.354 ns
IQR = 0.004 ns, LowerFence = 0.341 ns, UpperFence = 0.357 ns
ConfidenceInterval = [0.345 ns; 0.353 ns] (CI 99.9%), Margin = 0.004 ns (1.09% of Mean)
Skewness = 0.1, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[0.342 ns ; 0.356 ns) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410283 Hz, Resolution=293.2308 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.7044 ns | 0.0050 ns | 0.0042 ns |    3 |         - |
|      PointDistanceStructFloatTest | 0.2800 ns | 0.0111 ns | 0.0104 ns |    1 |         - |
|     PointDistanceStructDoubleTest | 0.2852 ns | 0.0125 ns | 0.0111 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.3489 ns | 0.0038 ns | 0.0030 ns |    2 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceClassFloatTest: Default       -> 2 outliers were removed (2.46 ns, 2.48 ns)
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default     -> 1 outlier  was  removed (2.06 ns)
  MyDistanceBenchmark.PointDistanceStructFloatShortTest: Default -> 3 outliers were removed (2.10 ns..2.17 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:40 (100.26 sec), executed benchmarks: 4

Global total time: 00:01:45 (105.69 sec), executed benchmarks: 4
// * Artifacts cleanup *
