// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\640839fe-bcf1-45c5-a4c4-1526ba2d0960
// command took 2,18s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\640839fe-bcf1-45c5-a4c4-1526ba2d0960
// command took 3,1s and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "640839fe-bcf1-45c5-a4c4-1526ba2d0960.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\640839fe-bcf1-45c5-a4c4-1526ba2d0960\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    5: 256 op, 2052.62 ns, 8.0180 ns/op
WorkloadPilot    6: 512 op, 3812.00 ns, 7.4453 ns/op
WorkloadPilot    7: 1024 op, 6744.31 ns, 6.5862 ns/op
WorkloadPilot    8: 2048 op, 13195.39 ns, 6.4431 ns/op
WorkloadPilot    9: 4096 op, 25804.31 ns, 6.2999 ns/op
WorkloadPilot   10: 8192 op, 51608.62 ns, 6.2999 ns/op
WorkloadPilot   11: 16384 op, 102044.32 ns, 6.2283 ns/op
WorkloadPilot   12: 32768 op, 204381.87 ns, 6.2372 ns/op
WorkloadPilot   13: 65536 op, 409056.96 ns, 6.2417 ns/op
WorkloadPilot   14: 131072 op, 818700.38 ns, 6.2462 ns/op
WorkloadPilot   15: 262144 op, 1634468.46 ns, 6.2350 ns/op
WorkloadPilot   16: 524288 op, 3258967.07 ns, 6.2160 ns/op
WorkloadPilot   17: 1048576 op, 6548430.14 ns, 6.2451 ns/op
WorkloadPilot   18: 2097152 op, 12992763.36 ns, 6.1954 ns/op
WorkloadPilot   19: 4194304 op, 26007225.79 ns, 6.2006 ns/op
WorkloadPilot   20: 8388608 op, 51337674.91 ns, 6.1199 ns/op
WorkloadPilot   21: 16777216 op, 93500158.20 ns, 5.5730 ns/op
WorkloadPilot   22: 33554432 op, 69715621.84 ns, 2.0777 ns/op
WorkloadPilot   23: 67108864 op, 140885961.66 ns, 2.0994 ns/op
WorkloadPilot   24: 134217728 op, 279669751.75 ns, 2.0837 ns/op
WorkloadPilot   25: 268435456 op, 558232264.01 ns, 2.0796 ns/op

OverheadWarmup   1: 268435456 op, 467247732.81 ns, 1.7406 ns/op
OverheadWarmup   2: 268435456 op, 466297665.03 ns, 1.7371 ns/op
OverheadWarmup   3: 268435456 op, 466514069.36 ns, 1.7379 ns/op
OverheadWarmup   4: 268435456 op, 466507618.28 ns, 1.7379 ns/op
OverheadWarmup   5: 268435456 op, 465645226.51 ns, 1.7347 ns/op
OverheadWarmup   6: 268435456 op, 465054366.46 ns, 1.7325 ns/op
OverheadWarmup   7: 268435456 op, 466117328.09 ns, 1.7364 ns/op
OverheadWarmup   8: 268435456 op, 465501543.42 ns, 1.7341 ns/op

OverheadActual   1: 268435456 op, 466293559.80 ns, 1.7371 ns/op
OverheadActual   2: 268435456 op, 466885006.32 ns, 1.7393 ns/op
OverheadActual   3: 268435456 op, 469263694.54 ns, 1.7481 ns/op
OverheadActual   4: 268435456 op, 472275468.05 ns, 1.7594 ns/op
OverheadActual   5: 268435456 op, 499854997.37 ns, 1.8621 ns/op
OverheadActual   6: 268435456 op, 466536941.36 ns, 1.7380 ns/op
OverheadActual   7: 268435456 op, 466592068.75 ns, 1.7382 ns/op
OverheadActual   8: 268435456 op, 466989982.94 ns, 1.7397 ns/op
OverheadActual   9: 268435456 op, 466409092.74 ns, 1.7375 ns/op
OverheadActual  10: 268435456 op, 467294942.97 ns, 1.7408 ns/op
OverheadActual  11: 268435456 op, 465770436.06 ns, 1.7351 ns/op
OverheadActual  12: 268435456 op, 465198636.01 ns, 1.7330 ns/op
OverheadActual  13: 268435456 op, 465430581.57 ns, 1.7339 ns/op
OverheadActual  14: 268435456 op, 471504857.51 ns, 1.7565 ns/op
OverheadActual  15: 268435456 op, 471560278.14 ns, 1.7567 ns/op

WorkloadWarmup   1: 268435456 op, 585576915.46 ns, 2.1814 ns/op
WorkloadWarmup   2: 268435456 op, 562633071.80 ns, 2.0960 ns/op
WorkloadWarmup   3: 268435456 op, 561345202.14 ns, 2.0912 ns/op
WorkloadWarmup   4: 268435456 op, 568866865.30 ns, 2.1192 ns/op
WorkloadWarmup   5: 268435456 op, 563787228.22 ns, 2.1003 ns/op
WorkloadWarmup   6: 268435456 op, 575134087.11 ns, 2.1425 ns/op
WorkloadWarmup   7: 268435456 op, 569341605.96 ns, 2.1210 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 588742048.68 ns, 2.1932 ns/op
WorkloadActual   2: 268435456 op, 576233409.37 ns, 2.1466 ns/op
WorkloadActual   3: 268435456 op, 589405923.20 ns, 2.1957 ns/op
WorkloadActual   4: 268435456 op, 572720797.66 ns, 2.1336 ns/op
WorkloadActual   5: 268435456 op, 572937788.45 ns, 2.1344 ns/op
WorkloadActual   6: 268435456 op, 583766801.76 ns, 2.1747 ns/op
WorkloadActual   7: 268435456 op, 684550519.71 ns, 2.5501 ns/op
WorkloadActual   8: 268435456 op, 583059822.31 ns, 2.1721 ns/op
WorkloadActual   9: 268435456 op, 581958447.44 ns, 2.1680 ns/op
WorkloadActual  10: 268435456 op, 577830051.05 ns, 2.1526 ns/op
WorkloadActual  11: 268435456 op, 573813962.07 ns, 2.1376 ns/op
WorkloadActual  12: 268435456 op, 584195798.41 ns, 2.1763 ns/op
WorkloadActual  13: 268435456 op, 572626670.57 ns, 2.1332 ns/op
WorkloadActual  14: 268435456 op, 585317406.21 ns, 2.1805 ns/op
WorkloadActual  15: 268435456 op, 575937539.49 ns, 2.1455 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 121857042.36 ns, 0.4540 ns/op
WorkloadResult   2: 268435456 op, 109348403.05 ns, 0.4074 ns/op
WorkloadResult   3: 268435456 op, 122520916.89 ns, 0.4564 ns/op
WorkloadResult   4: 268435456 op, 105835791.34 ns, 0.3943 ns/op
WorkloadResult   5: 268435456 op, 106052782.13 ns, 0.3951 ns/op
WorkloadResult   6: 268435456 op, 116881795.44 ns, 0.4354 ns/op
WorkloadResult   7: 268435456 op, 116174815.99 ns, 0.4328 ns/op
WorkloadResult   8: 268435456 op, 115073441.12 ns, 0.4287 ns/op
WorkloadResult   9: 268435456 op, 110945044.74 ns, 0.4133 ns/op
WorkloadResult  10: 268435456 op, 106928955.75 ns, 0.3983 ns/op
WorkloadResult  11: 268435456 op, 117310792.10 ns, 0.4370 ns/op
WorkloadResult  12: 268435456 op, 105741664.25 ns, 0.3939 ns/op
WorkloadResult  13: 268435456 op, 118432399.89 ns, 0.4412 ns/op
WorkloadResult  14: 268435456 op, 109052533.18 ns, 0.4063 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 13016 has exited with code 0.

Mean = 0.421 ns, StdErr = 0.006 ns (1.42%), N = 14, StdDev = 0.022 ns
Min = 0.394 ns, Q1 = 0.400 ns, Median = 0.421 ns, Q3 = 0.437 ns, Max = 0.456 ns
IQR = 0.036 ns, LowerFence = 0.346 ns, UpperFence = 0.491 ns
ConfidenceInterval = [0.396 ns; 0.446 ns] (CI 99.9%), Margin = 0.025 ns (5.99% of Mean)
Skewness = 0.15, Kurtosis = 1.4, MValue = 3.43

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.770 ns, StdErr = 0.003 ns (0.44%), N = 14, StdDev = 0.013 ns
Min = 0.753 ns, Q1 = 0.764 ns, Median = 0.766 ns, Q3 = 0.775 ns, Max = 0.802 ns
IQR = 0.010 ns, LowerFence = 0.749 ns, UpperFence = 0.790 ns
ConfidenceInterval = [0.756 ns; 0.785 ns] (CI 99.9%), Margin = 0.014 ns (1.87% of Mean)
Skewness = 0.95, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[0.746 ns ; 0.772 ns) | @@@@@@@@@@
[0.772 ns ; 0.788 ns) | @@@
[0.788 ns ; 0.809 ns) | @
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.292 ns, StdErr = 0.001 ns (0.41%), N = 13, StdDev = 0.004 ns
Min = 0.287 ns, Q1 = 0.289 ns, Median = 0.291 ns, Q3 = 0.293 ns, Max = 0.303 ns
IQR = 0.004 ns, LowerFence = 0.283 ns, UpperFence = 0.299 ns
ConfidenceInterval = [0.287 ns; 0.297 ns] (CI 99.9%), Margin = 0.005 ns (1.78% of Mean)
Skewness = 1.21, Kurtosis = 3.67, MValue = 2
-------------------- Histogram --------------------
[0.285 ns ; 0.294 ns) | @@@@@@@@@@@
[0.294 ns ; 0.305 ns) | @@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.288 ns, StdErr = 0.001 ns (0.38%), N = 14, StdDev = 0.004 ns
Min = 0.278 ns, Q1 = 0.286 ns, Median = 0.288 ns, Q3 = 0.290 ns, Max = 0.294 ns
IQR = 0.004 ns, LowerFence = 0.280 ns, UpperFence = 0.296 ns
ConfidenceInterval = [0.283 ns; 0.292 ns] (CI 99.9%), Margin = 0.005 ns (1.62% of Mean)
Skewness = -0.51, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[0.276 ns ; 0.281 ns) | @
[0.281 ns ; 0.297 ns) | @@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.421 ns, StdErr = 0.006 ns (1.42%), N = 14, StdDev = 0.022 ns
Min = 0.394 ns, Q1 = 0.400 ns, Median = 0.421 ns, Q3 = 0.437 ns, Max = 0.456 ns
IQR = 0.036 ns, LowerFence = 0.346 ns, UpperFence = 0.491 ns
ConfidenceInterval = [0.396 ns; 0.446 ns] (CI 99.9%), Margin = 0.025 ns (5.99% of Mean)
Skewness = 0.15, Kurtosis = 1.4, MValue = 3.43
-------------------- Histogram --------------------
[0.391 ns ; 0.416 ns) | @@@@@@@
[0.416 ns ; 0.432 ns) | @
[0.432 ns ; 0.457 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410283 Hz, Resolution=293.2308 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.7704 ns | 0.0144 ns | 0.0128 ns |    3 |         - |
|      PointDistanceStructFloatTest | 0.2920 ns | 0.0052 ns | 0.0043 ns |    1 |         - |
|     PointDistanceStructDoubleTest | 0.2876 ns | 0.0047 ns | 0.0041 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.4210 ns | 0.0252 ns | 0.0224 ns |    2 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceClassFloatTest: Default   -> 1 outlier  was  removed (2.55 ns)
  MyDistanceBenchmark.PointDistanceStructFloatTest: Default  -> 2 outliers were removed (2.03 ns, 2.03 ns)
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default -> 1 outlier  was  removed, 2 outliers were detected (2.00 ns, 2.05 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:41 (101.24 sec), executed benchmarks: 4

Global total time: 00:01:46 (106.64 sec), executed benchmarks: 4
// * Artifacts cleanup *
