// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\2c562cdf-683a-42fb-91ac-183fd6e97cc5
// command took 1,95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\2c562cdf-683a-42fb-91ac-183fd6e97cc5
// command took 2,98s and exited with 0
// ***** Done, took 00:00:05 (5.04 sec)   *****
// Found 4 benchmarks:
//   MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
//   MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob

// **************************
// Benchmark: MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2c562cdf-683a-42fb-91ac-183fd6e97cc5.dll" --benchmarkName "Lesson_3_Distance.MyDistanceBenchmark.PointDistanceClassFloatTest" --job "Default" --benchmarkId 0 in E:\VS Projects\Algoritms_Lesson_3\Lesson_3_Distance\bin\Release\netcoreapp3.1\2c562cdf-683a-42fb-91ac-183fd6e97cc5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 288539.95 ns, 288.5399 us/op
WorkloadJitting  1: 1 op, 235171.79 ns, 235.1718 us/op

OverheadJitting  2: 16 op, 233119.17 ns, 14.5699 us/op
WorkloadJitting  2: 16 op, 224908.68 ns, 14.0568 us/op

WorkloadPilot    1: 16 op, 586.46 ns, 36.6540 ns/op
WorkloadPilot    2: 32 op, 586.46 ns, 18.3270 ns/op
WorkloadPilot    3: 64 op, 879.69 ns, 13.7452 ns/op
WorkloadPilot    4: 128 op, 1172.93 ns, 9.1635 ns/op
WorkloadPilot    5: 256 op, 1759.39 ns, 6.8726 ns/op
WorkloadPilot    6: 512 op, 3812.01 ns, 7.4453 ns/op
WorkloadPilot    7: 1024 op, 6744.33 ns, 6.5863 ns/op
WorkloadPilot    8: 2048 op, 13195.42 ns, 6.4431 ns/op
WorkloadPilot    9: 4096 op, 26097.62 ns, 6.3715 ns/op
WorkloadPilot   10: 8192 op, 51608.77 ns, 6.2999 ns/op
WorkloadPilot   11: 16384 op, 102631.08 ns, 6.2641 ns/op
WorkloadPilot   12: 32768 op, 205848.62 ns, 6.2820 ns/op
WorkloadPilot   13: 65536 op, 409937.86 ns, 6.2552 ns/op
WorkloadPilot   14: 131072 op, 818409.55 ns, 6.2440 ns/op
WorkloadPilot   15: 262144 op, 1635352.95 ns, 6.2384 ns/op
WorkloadPilot   16: 524288 op, 3274224.67 ns, 6.2451 ns/op
WorkloadPilot   17: 1048576 op, 6492148.87 ns, 6.1914 ns/op
WorkloadPilot   18: 2097152 op, 13182522.34 ns, 6.2859 ns/op
WorkloadPilot   19: 4194304 op, 26088233.99 ns, 6.2199 ns/op
WorkloadPilot   20: 8388608 op, 52185558.16 ns, 6.2210 ns/op
WorkloadPilot   21: 16777216 op, 91587389.04 ns, 5.4590 ns/op
WorkloadPilot   22: 33554432 op, 69730781.08 ns, 2.0781 ns/op
WorkloadPilot   23: 67108864 op, 139226683.61 ns, 2.0746 ns/op
WorkloadPilot   24: 134217728 op, 279764699.19 ns, 2.0844 ns/op
WorkloadPilot   25: 268435456 op, 556591217.18 ns, 2.0735 ns/op

OverheadWarmup   1: 268435456 op, 464144366.15 ns, 1.7291 ns/op
OverheadWarmup   2: 268435456 op, 464115922.68 ns, 1.7290 ns/op
OverheadWarmup   3: 268435456 op, 463879284.74 ns, 1.7281 ns/op
OverheadWarmup   4: 268435456 op, 465258939.68 ns, 1.7332 ns/op
OverheadWarmup   5: 268435456 op, 466317505.96 ns, 1.7372 ns/op
OverheadWarmup   6: 268435456 op, 463792488.17 ns, 1.7278 ns/op
OverheadWarmup   7: 268435456 op, 466715714.55 ns, 1.7387 ns/op
OverheadWarmup   8: 268435456 op, 466436558.01 ns, 1.7376 ns/op

OverheadActual   1: 268435456 op, 465743651.61 ns, 1.7350 ns/op
OverheadActual   2: 268435456 op, 462894319.60 ns, 1.7244 ns/op
OverheadActual   3: 268435456 op, 462450660.11 ns, 1.7228 ns/op
OverheadActual   4: 268435456 op, 464340831.36 ns, 1.7298 ns/op
OverheadActual   5: 268435456 op, 462976717.70 ns, 1.7247 ns/op
OverheadActual   6: 268435456 op, 465673862.47 ns, 1.7348 ns/op
OverheadActual   7: 268435456 op, 463872540.41 ns, 1.7281 ns/op
OverheadActual   8: 268435456 op, 464456364.64 ns, 1.7302 ns/op
OverheadActual   9: 268435456 op, 462718967.07 ns, 1.7238 ns/op
OverheadActual  10: 268435456 op, 464526740.23 ns, 1.7305 ns/op
OverheadActual  11: 268435456 op, 464542281.51 ns, 1.7306 ns/op
OverheadActual  12: 268435456 op, 464756047.39 ns, 1.7314 ns/op
OverheadActual  13: 268435456 op, 464612070.65 ns, 1.7308 ns/op
OverheadActual  14: 268435456 op, 462978477.09 ns, 1.7247 ns/op
OverheadActual  15: 268435456 op, 464735814.41 ns, 1.7313 ns/op

WorkloadWarmup   1: 268435456 op, 557156567.82 ns, 2.0756 ns/op
WorkloadWarmup   2: 268435456 op, 556206204.02 ns, 2.0720 ns/op
WorkloadWarmup   3: 268435456 op, 558104878.99 ns, 2.0791 ns/op
WorkloadWarmup   4: 268435456 op, 556344609.36 ns, 2.0725 ns/op
WorkloadWarmup   5: 268435456 op, 557923955.06 ns, 2.0784 ns/op
WorkloadWarmup   6: 268435456 op, 556877997.74 ns, 2.0745 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 556873892.50 ns, 2.0745 ns/op
WorkloadActual   2: 268435456 op, 556877704.51 ns, 2.0745 ns/op
WorkloadActual   3: 268435456 op, 558150916.36 ns, 2.0793 ns/op
WorkloadActual   4: 268435456 op, 557983187.86 ns, 2.0786 ns/op
WorkloadActual   5: 268435456 op, 556495916.90 ns, 2.0731 ns/op
WorkloadActual   6: 268435456 op, 556803516.90 ns, 2.0743 ns/op
WorkloadActual   7: 268435456 op, 557092936.55 ns, 2.0753 ns/op
WorkloadActual   8: 268435456 op, 557500235.32 ns, 2.0769 ns/op
WorkloadActual   9: 268435456 op, 557118154.47 ns, 2.0754 ns/op
WorkloadActual  10: 268435456 op, 558737966.14 ns, 2.0815 ns/op
WorkloadActual  11: 268435456 op, 555429433.36 ns, 2.0691 ns/op
WorkloadActual  12: 268435456 op, 556288308.88 ns, 2.0723 ns/op
WorkloadActual  13: 268435456 op, 557944774.51 ns, 2.0785 ns/op
WorkloadActual  14: 268435456 op, 556017656.06 ns, 2.0713 ns/op
WorkloadActual  15: 268435456 op, 556539021.95 ns, 2.0733 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 92417527.86 ns, 0.3443 ns/op
WorkloadResult   2: 268435456 op, 92421339.88 ns, 0.3443 ns/op
WorkloadResult   3: 268435456 op, 93694551.73 ns, 0.3490 ns/op
WorkloadResult   4: 268435456 op, 93526823.22 ns, 0.3484 ns/op
WorkloadResult   5: 268435456 op, 92039552.26 ns, 0.3429 ns/op
WorkloadResult   6: 268435456 op, 92347152.27 ns, 0.3440 ns/op
WorkloadResult   7: 268435456 op, 92636571.91 ns, 0.3451 ns/op
WorkloadResult   8: 268435456 op, 93043870.68 ns, 0.3466 ns/op
WorkloadResult   9: 268435456 op, 92661789.83 ns, 0.3452 ns/op
WorkloadResult  10: 268435456 op, 94281601.50 ns, 0.3512 ns/op
WorkloadResult  11: 268435456 op, 90973068.72 ns, 0.3389 ns/op
WorkloadResult  12: 268435456 op, 91831944.25 ns, 0.3421 ns/op
WorkloadResult  13: 268435456 op, 93488409.87 ns, 0.3483 ns/op
WorkloadResult  14: 268435456 op, 91561291.43 ns, 0.3411 ns/op
WorkloadResult  15: 268435456 op, 92082657.31 ns, 0.3430 ns/op
GC:  0 0 0 48 268435456
Threading:  2 0 268435456

// AfterAll
// Benchmark Process 9860 has exited with code 0.

Mean = 0.345 ns, StdErr = 0.001 ns (0.25%), N = 15, StdDev = 0.003 ns
Min = 0.339 ns, Q1 = 0.343 ns, Median = 0.344 ns, Q3 = 0.347 ns, Max = 0.351 ns
IQR = 0.004 ns, LowerFence = 0.336 ns, UpperFence = 0.354 ns
ConfidenceInterval = [0.341 ns; 0.348 ns] (CI 99.9%), Margin = 0.004 ns (1.02% of Mean)
Skewness = 0.14, Kurtosis = 2.15, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Lesson_3_Distance.MyDistanceBenchmark-report.html

// * Detailed results *
MyDistanceBenchmark.PointDistanceClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.701 ns, StdErr = 0.001 ns (0.16%), N = 14, StdDev = 0.004 ns
Min = 0.695 ns, Q1 = 0.697 ns, Median = 0.700 ns, Q3 = 0.704 ns, Max = 0.708 ns
IQR = 0.006 ns, LowerFence = 0.688 ns, UpperFence = 0.714 ns
ConfidenceInterval = [0.696 ns; 0.706 ns] (CI 99.9%), Margin = 0.005 ns (0.69% of Mean)
Skewness = 0.27, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[0.693 ns ; 0.710 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.291 ns, StdErr = 0.001 ns (0.34%), N = 15, StdDev = 0.004 ns
Min = 0.285 ns, Q1 = 0.288 ns, Median = 0.292 ns, Q3 = 0.294 ns, Max = 0.298 ns
IQR = 0.006 ns, LowerFence = 0.279 ns, UpperFence = 0.303 ns
ConfidenceInterval = [0.287 ns; 0.296 ns] (CI 99.9%), Margin = 0.004 ns (1.41% of Mean)
Skewness = 0.08, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[0.283 ns ; 0.292 ns) | @@@@@@@
[0.292 ns ; 0.300 ns) | @@@@@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.291 ns, StdErr = 0.001 ns (0.38%), N = 14, StdDev = 0.004 ns
Min = 0.284 ns, Q1 = 0.289 ns, Median = 0.292 ns, Q3 = 0.294 ns, Max = 0.299 ns
IQR = 0.005 ns, LowerFence = 0.280 ns, UpperFence = 0.302 ns
ConfidenceInterval = [0.287 ns; 0.296 ns] (CI 99.9%), Margin = 0.005 ns (1.62% of Mean)
Skewness = 0.14, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[0.282 ns ; 0.293 ns) | @@@@@@@@@
[0.293 ns ; 0.302 ns) | @@@@@
---------------------------------------------------

MyDistanceBenchmark.PointDistanceStructFloatShortTest: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.345 ns, StdErr = 0.001 ns (0.25%), N = 15, StdDev = 0.003 ns
Min = 0.339 ns, Q1 = 0.343 ns, Median = 0.344 ns, Q3 = 0.347 ns, Max = 0.351 ns
IQR = 0.004 ns, LowerFence = 0.336 ns, UpperFence = 0.354 ns
ConfidenceInterval = [0.341 ns; 0.348 ns] (CI 99.9%), Margin = 0.004 ns (1.02% of Mean)
Skewness = 0.14, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[0.337 ns ; 0.353 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 7 SP1 (6.1.7601.0)
Intel Core i7-3770K CPU 3.50GHz (Ivy Bridge), 1 CPU, 8 logical and 4 physical cores
Frequency=3410273 Hz, Resolution=293.2317 ns, Timer=TSC
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


|                            Method |      Mean |     Error |    StdDev | Rank | Allocated |
|---------------------------------- |----------:|----------:|----------:|-----:|----------:|
|       PointDistanceClassFloatTest | 0.7010 ns | 0.0048 ns | 0.0043 ns |    3 |         - |
|      PointDistanceStructFloatTest | 0.2914 ns | 0.0041 ns | 0.0038 ns |    1 |         - |
|     PointDistanceStructDoubleTest | 0.2915 ns | 0.0047 ns | 0.0042 ns |    1 |         - |
| PointDistanceStructFloatShortTest | 0.3450 ns | 0.0035 ns | 0.0033 ns |    2 |         - |

// * Hints *
Outliers
  MyDistanceBenchmark.PointDistanceClassFloatTest: Default   -> 1 outlier  was  removed (2.46 ns)
  MyDistanceBenchmark.PointDistanceStructDoubleTest: Default -> 1 outlier  was  removed (2.29 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:43 (103.53 sec), executed benchmarks: 4

Global total time: 00:01:48 (108.57 sec), executed benchmarks: 4
// * Artifacts cleanup *
